url,domain,title,segment,target
http://cul.anhuinews.com/system/2009/03/05/002221273.shtml,qq.com,"第十六章(2)-月上重火,连载,阅读-中安在线-徽文化",【 徽州 】 《 梦里徽州 —— 新安江 风情 画卷 》,1
http://cul.anhuinews.com/system/2009/03/05/002221275.shtml,qq.com,"第十六章(1)-月上重火,连载,阅读-中安在线-徽文化",古村 的 梦 —— 古建筑 博物馆,1
http://cul.anhuinews.com/system/2009/03/05/002221276.shtml,qq.com,"第十五章(4)-月上重火,连载,阅读-中安在线-徽文化",苞芦松 | 传承 四百 年 的 徽州 小 食,1
http://cul.anhuinews.com/system/2009/03/05/002221277.shtml,qq.com,"第十五章(3)-月上重火,连载,阅读-中安在线-徽文化",【 徽州 大家 谈 】 墨客 典籍 与 现代 生活 的 交融地,1
http://cul.anhuinews.com/system/2009/03/05/002221278.shtml,qq.com,"第十五章(2)-月上重火,连载,阅读-中安在线-徽文化",【 徽州 大家 谈 】 时代 呼唤 中华 商魂 —— 我 所 知 的 徽商,1
http://cul.anhuinews.com/system/2009/03/05/002221281.shtml,qq.com,"第十四章(2)-月上重火,连载,阅读-中安在线-徽文化",徽州 的 图腾,1
http://cul.anhuinews.com/system/2009/03/05/002221288.shtml,qq.com,"第十三章(4)-月上重火,连载,阅读-中安在线-徽文化",【 徽州 大家 谈 】 渐行渐远 徽州 传说 之 —— 汪道昆,1
http://cul.anhuinews.com/system/2009/03/05/002221290.shtml,qq.com,"第十三章(2)-月上重火,连载,阅读-中安在线-徽文化",【 徽州 大家 谈 】 渐行渐远 徽州 传说 之 —— 朱升,1
http://cul.anhuinews.com/system/2009/03/05/002221292.shtml,qq.com,"第十三章(1)-月上重火,连载,阅读-中安在线-徽文化",【 古徽州 】 徽州 民居 的 动 与 静,1
http://cul.anhuinews.com/system/2009/03/09/002222697.shtml,qq.com,老人冬季少喝茶 喝茶最好放红枣-喝茶-中安在线-徽文化,【 徽州 大家 谈 】 渐行渐远 徽州 传说 之 —— 江昌燕,1
http://cul.anhuinews.com/system/2009/03/09/002222702.shtml,qq.com,黄山银钩 徽文化频道 中安在线,【 古徽州 】 有 一 种 乡村 老 记忆 ： 徽州 老 豆腐,1
http://cul.anhuinews.com/system/2009/03/09/002222704.shtml,qq.com,泾县特尖-名茶-中安在线-徽文化,【 牛哥 说 事 】 年味,1
http://cul.anhuinews.com/system/2009/03/09/002222763.shtml,qq.com,“喜酒不醉人”的俗语由来-酒-中安在线-徽文化,溪流 无 岁月 堤树 有 春秋,1
http://cul.anhuinews.com/system/2009/03/09/002222863.shtml,qq.com,徽雕技艺代代传-徽雕-中安在线-徽文化,你们 的 小年 在 今天 ， 徽州 的 小年 却 是 明天,1
http://cul.anhuinews.com/system/2009/03/09/002222982.shtml,qq.com,"第十九章(1)-月上重火,连载,阅读-中安在线-徽文化",【 徽州 大家 谈 】 屯安东 ： 茶务 都会 —— 屯溪,1
http://cul.anhuinews.com/system/2009/03/10/002223645.shtml,qq.com,"第四章(14)-高管,连载,闻雨-中安在线-徽文化",【 徽州 大家 谈 】 徽州 人 对 君子 文化 的 弘扬,1
http://cul.anhuinews.com/system/2009/03/10/002223646.shtml,qq.com,"第四章(13)-高管,连载,闻雨-中安在线-徽文化",【 徽州百村 】 烟雨 迷蒙 中 的 虹关村,1
http://cul.anhuinews.com/system/2009/03/10/002223647.shtml,qq.com,"第四章(12)-高管,连载,闻雨-中安在线-徽文化",舌尖 上 的 徽州 （ 41 ） 令 人 趋之若鹜 的 徽州 古镇 馄饨 挑,1
http://cul.anhuinews.com/system/2009/03/10/002223648.shtml,qq.com,"第四章(11)-高管,连载,闻雨-中安在线-徽文化",徽州 万象 ｜ 打 ！ 食 ！ 桃 ？,1
http://cul.anhuinews.com/system/2009/03/10/002223653.shtml,qq.com,"第四章(8)-高管,连载,闻雨-中安在线-徽文化",婺源 茶 ， 闻 之 心醉 ， 品 之 弥 香,1
http://cul.anhuinews.com/system/2009/03/10/002223661.shtml,qq.com,"第四章(7)-高管,连载,闻雨-中安在线-徽文化",祁门 有 个 董家湾 ， 那里 不止 有 诗意 ， 更 是 一 处 纯净 心灵 的 圣地,1
http://cul.anhuinews.com/system/2009/03/10/002223672.shtml,qq.com,"第四章(5)-高管,连载,闻雨-中安在线-徽文化",【 古徽州 】 绩溪龙川 ， 一个 传说 中 的 风水宝地 ！,1
http://cul.anhuinews.com/system/2009/03/10/002223674.shtml,qq.com,"第四章(3)-高管,连载,闻雨-中安在线-徽文化",【 徽州 文化 】 傩戏,1
http://cul.anhuinews.com/system/2009/03/10/002223676.shtml,qq.com,"第四章(2)-高管,连载,闻雨-中安在线-徽文化",【 徽州百村 】 渐行渐远 徽州 山村 之 —— 历溪,1
http://cul.anhuinews.com/system/2009/03/10/002223683.shtml,qq.com,"第三章(10)-高管,连载,闻雨-中安在线-徽文化",徽州 四 大 行业 之 四 —— 木商,1
http://cul.anhuinews.com/system/2009/03/10/002223685.shtml,qq.com,"第三章(9)-高管,连载,闻雨-中安在线-徽文化",徽州 · 前世 今生,1
http://cul.anhuinews.com/system/2009/03/10/002223689.shtml,qq.com,"第三章(6)-高管,连载,闻雨-中安在线-徽文化",家 在 祁门 桃源 里,1
http://cul.anhuinews.com/system/2009/03/10/002223690.shtml,qq.com,"第三章(5)-高管,连载,闻雨-中安在线-徽文化",网友 自制 大片 《 徽州 画卷 》 ， 每 一 帧 美 的 都 可以 做 壁纸,1
http://cul.anhuinews.com/system/2009/03/10/002223693.shtml,qq.com,"第三章(3)-高管,连载,闻雨-中安在线-徽文化",你 不 知道 的 那些 古 民居 建筑,1
http://cul.anhuinews.com/system/2009/03/10/002223697.shtml,qq.com,"第二章(7)-高管,连载,闻雨-中安在线-徽文化",【 徽州 人 说 徽州 】 山 为邻 水 为 友 古村 老宅 皆 有 情,1
http://cul.anhuinews.com/system/2009/03/10/002223699.shtml,qq.com,"第二章(6)-高管,连载,闻雨-中安在线-徽文化",婺源 石城 的 美 除了 秋天 ， 还有 你 从未 见 过 的 春天 。,1
http://cul.anhuinews.com/system/2009/03/10/002223700.shtml,qq.com,"第二章(5)-高管,连载,闻雨-中安在线-徽文化",徽州 这里 的 深秋 不 需要 美 图 ， 路人 甲 也 秒 变 摄影师 ！,1
http://cul.anhuinews.com/system/2009/03/10/002223702.shtml,qq.com,"第二章(3)-高管,连载,闻雨-中安在线-徽文化",歙县 英 坑 ： 栗树 园里 银杏 黄 ， 黑 瓦白墙乡 思 染,1
http://cul.anhuinews.com/system/2009/03/10/002223704.shtml,qq.com,"第二章(2)-高管,连载,闻雨-中安在线-徽文化",徽州 难 觅 “ 潘金莲 ”,1
http://cul.anhuinews.com/system/2009/03/10/002223705.shtml,qq.com,"第二章(1)-高管,连载,闻雨-中安在线-徽文化",安徽 现存 最 古老 的 牌坊 —— 歙县郑村 “ 贞白里坊 ”,1
http://cul.anhuinews.com/system/2009/03/10/002223707.shtml,qq.com,"第一章(8)-高管,连载,闻雨-中安在线-徽文化",呼唤 徽州 之 —— 绩溪篇,1
http://cul.anhuinews.com/system/2009/03/10/002223713.shtml,qq.com,"第一章(6)-高管,连载,闻雨-中安在线-徽文化",茶语 生活 | 祁红 创始 的 传奇 故事 （ 连载 之 八 ）,1
http://cul.anhuinews.com/system/2009/03/10/002223715.shtml,qq.com,"第一章(5)-高管,连载,闻雨-中安在线-徽文化",【 旅游 文化 】 中国 古建筑 ： 惊艳 世界 的 美 ！,1
http://cul.anhuinews.com/system/2009/03/10/002223719.shtml,qq.com,"第一章(1)-高管,连载,闻雨-中安在线-徽文化",呼唤 徽州 之 —— 婺源 篇,1
http://cul.anhuinews.com/system/2009/03/11/002224198.shtml,qq.com,金寨革命烈士陵园被列为省级文化保护单位-金寨-中安在线-徽文化,本末 演义 亦 文亦史,1
http://cul.anhuinews.com/system/2009/03/12/002225037.shtml,qq.com,"《我要的幸福》 好朋友(4)-我要的幸福,连载,阅读-中安在线-徽文化",徽州 木雕,1
http://cul.anhuinews.com/system/2009/03/12/002225038.shtml,qq.com,"《我要的幸福》 好朋友(3)-我要的幸福,连载,阅读-中安在线-徽文化",徽州 石雕,1
http://cul.anhuinews.com/system/2009/03/12/002225048.shtml,qq.com,"《我要的幸福》 红线(6)-我要的幸福,连载,阅读-中安在线-徽文化",徽州 砖雕,1
http://cul.anhuinews.com/system/2009/03/12/002225052.shtml,qq.com,"《我要的幸福》 红线(4)-我要的幸福,连载,阅读-中安在线-徽文化",徽州 最 美 十 大 古镇,1
http://cul.anhuinews.com/system/2009/03/12/002225054.shtml,qq.com,"《我要的幸福》 红线(3)-我要的幸福,连载,阅读-中安在线-徽文化",桃源 古巷 私语,1
http://cul.anhuinews.com/system/2009/03/12/002225056.shtml,qq.com,"《我要的幸福》 红线(1)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 】 歙县 磻溪 从古至今 （ 二 ）,1
http://cul.anhuinews.com/system/2009/03/12/002225058.shtml,qq.com,"《我要的幸福》 好眼泪坏眼泪(4)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 】 歙县 磻溪 从古至今 （ 一 ）,1
http://cul.anhuinews.com/system/2009/03/12/002225060.shtml,qq.com,"《我要的幸福》 好眼泪坏眼泪(3)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 古 村落 】 歙县 有 处 藏 风 聚 气 的 荷花 形,1
http://cul.anhuinews.com/system/2009/03/12/002225062.shtml,qq.com,"《我要的幸福》 好眼泪坏眼泪(2)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 古 村落 】 心驰神往 陟小岫,1
http://cul.anhuinews.com/system/2009/03/12/002225066.shtml,qq.com,"《我要的幸福》 学会(5)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 美食 】 一 道 菜 ， 一 份 乡愁,1
http://cul.anhuinews.com/system/2009/03/12/002225067.shtml,qq.com,"《我要的幸福》 学会(4)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 】 一 条 古道 ， 一 段 历史,1
http://cul.anhuinews.com/system/2009/03/12/002225068.shtml,qq.com,"《我要的幸福》 学会(3)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 古村 落 】 皖 浙 边关 古 村落 ： 岭脚村,1
http://cul.anhuinews.com/system/2009/03/12/002225069.shtml,qq.com,"《我要的幸福》 学会(2)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 】 姬公尖 灯笼 柿 ， 秋日 里 一 道 独特 风景,1
http://cul.anhuinews.com/system/2009/03/12/002225083.shtml,qq.com,"《我要的幸福》 再见，夏天的结尾(8)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 古 村落 】 人间 仙境 外 南庄,1
http://cul.anhuinews.com/system/2009/03/12/002225085.shtml,qq.com,"《我要的幸福》 再见，夏天的结尾(6)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 民间 故事 】 老 竹铺 的 大方 和尚,1
http://cul.anhuinews.com/system/2009/03/12/002225087.shtml,qq.com,"《我要的幸福》 再见，夏天的结尾(4)-我要的幸福,连载,阅读-中安在线-徽文化",套路 满满的 现在 ， 南北 儒商 却 越来越 喜爱 徽州 古城,1
http://cul.anhuinews.com/system/2009/03/12/002225089.shtml,qq.com,"《我要的幸福》 再见，夏天的结尾(2)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 】 没有 几 个 人 知道 ， 歙县 藏 着 个 唐朝 的 圵野县 ！,1
http://cul.anhuinews.com/system/2009/03/12/002225091.shtml,qq.com,"《我要的幸福》 再见，夏天的结尾(1)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 古 村落 】 歙县 晔岔村 ： 残存 故园 乡愁 浓,1
http://cul.anhuinews.com/system/2009/03/12/002225095.shtml,qq.com,"《我要的幸福》 左边(3)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 古 村落 】 下 产 往 左 ， 阳产 往 右,1
http://cul.anhuinews.com/system/2009/03/12/002225096.shtml,qq.com,"《我要的幸福》 左边(2)-我要的幸福,连载,阅读-中安在线-徽文化",【 徽州 古 村落 】 汪满田 ： 读 你 千 遍 不 厌倦,1
http://cul.anhuinews.com/system/2009/03/12/002225098.shtml,qq.com,"《我要的幸福》 左边(1)-我要的幸福,连载,阅读-中安在线-徽文化",徽州 歙东 四 大 著名 酬神 民俗 之 ： “ 竦口会 ”,1
http://cul.anhuinews.com/system/2009/03/13/002225497.shtml,qq.com,安徽最高的塔：安庆迎江寺振风塔-安庆迎江寺振风塔-中安在线-徽文化,【 徽州 古 村落 】 磻溪村 ： 明代 抗倭 名将 胡宗宪 的 外婆 家,1
http://cul.anhuinews.com/system/2009/03/13/002225498.shtml,qq.com,安徽最小的楼阁式古塔：利辛纪家塔-利辛纪家塔-中安在线-徽文化,【 徽州 古 村落 】 胡锦涛 奶奶 叫 你 去 坡山 她家 看 雾,1
http://cul.anhuinews.com/system/2009/03/13/002225517.shtml,qq.com,最雄伟的塔：泾县大观塔-泾县大观塔-中安在线-徽文化,【 徽州 】 一个 “ 摄 鬼 ” 眼中 的 圣地,1
http://cul.anhuinews.com/system/2009/03/13/002225554.shtml,qq.com,晚上喝茶 头茶需要倒掉-喝茶-中安在线-徽文化,【 徽州 古 村落 】 歙县 蓝田村 ： 静默 了 1400 多 年 的 种玉 里,1
http://cul.anhuinews.com/system/2009/03/13/002225556.shtml,qq.com,用新鲜茶叶做的美味茶菜-茶叶-中安在线-徽文化,【 徽州 】 无 宅 不 雕 花,1
http://cul.anhuinews.com/system/2009/03/13/002225632.shtml,qq.com,“粗茶淡饭”并非吃粗粮、素食-粗茶淡饭-中安在线-徽文化,小脚 太太 江冬秀 挥 得 了 菜刀 ， 拎 得 清 大局 的 传奇,1
http://cul.anhuinews.com/system/2009/03/13/002225763.shtml,qq.com,"第七章（14）-高管,连载,闻雨-中安在线-徽文化",【 徽州 古 村落 】 歙县 唐里村 ： 老 戏台 上 有 绝响 ， 官船坑 里 藏 妙 境,1
http://cul.anhuinews.com/system/2009/03/13/002225766.shtml,qq.com,"第七章（13）-高管,连载,闻雨-中安在线-徽文化",【 徽州 古 村落 】 徽州 秘境 ： 走 进 石门 探青峰,1
http://cul.anhuinews.com/system/2009/03/13/002225768.shtml,qq.com,"第七章（12）-高管,连载,闻雨-中安在线-徽文化",【 徽州 】 趣说徽州 （ 上 ）,1
http://cul.anhuinews.com/system/2009/03/13/002225770.shtml,qq.com,"第七章（11）-高管,连载,闻雨-中安在线-徽文化",徽州 古 书院 之 紫阳 书院,1
http://cul.anhuinews.com/system/2009/03/13/002225774.shtml,qq.com,"第七章（8）-高管,连载,闻雨-中安在线-徽文化",水墨 婺源,1
http://cul.anhuinews.com/system/2009/03/13/002225776.shtml,qq.com,"第七章（7）-高管,连载,闻雨-中安在线-徽文化",天上 人间 一 绝 ， 那 就 是 婺源 秋色 ！ 这 组 美图 ， 请 收藏,1
http://cul.anhuinews.com/system/2009/03/13/002225779.shtml,qq.com,"第七章（6）-高管,连载,闻雨-中安在线-徽文化",查济 — 典藏 在 深山 幽谷 中 的 古镇,1
http://cul.anhuinews.com/system/2009/03/13/002225780.shtml,qq.com,"第七章（5）-高管,连载,闻雨-中安在线-徽文化",鸡公尖 上 柿子 红,1
http://cul.anhuinews.com/system/2009/03/13/002225787.shtml,qq.com,"第七章（4）-高管,连载,闻雨-中安在线-徽文化",徽州 村落 | 养育 胡适 的 地方 ， 上庄,1
http://cul.anhuinews.com/system/2009/03/13/002225789.shtml,qq.com,"第七章（2）-高管,连载,闻雨-中安在线-徽文化",徽州 村落 —— 风水 的 “ 理想 国 ” （ 二 ）,1
http://cul.anhuinews.com/system/2009/03/13/002225790.shtml,qq.com,"第七章（1）-高管,连载,闻雨-中安在线-徽文化",徽州村 文化 | 黄山 水 ， 新安 源,1
http://cul.anhuinews.com/system/2009/03/13/002225792.shtml,qq.com,"第六章（4）-高管,连载,闻雨-中安在线-徽文化",徽州 文化 | 探访 徽州 古 村落 —— 屯溪,1
http://cul.anhuinews.com/system/2009/03/13/002225797.shtml,qq.com,"第六章（2）-高管,连载,闻雨-中安在线-徽文化",徽州 文化 | 深秋 去 徽州 看 村落 ， 美艳 中国,1
http://cul.anhuinews.com/system/2009/03/13/002225799.shtml,qq.com,"第六章（1）-高管,连载,闻雨-中安在线-徽文化",皖南 行 | 厚岸 桃源,1
http://cul.anhuinews.com/system/2009/03/13/002225808.shtml,qq.com,"第五章（10）-高管,连载,闻雨-中安在线-徽文化",徽州 文化 | 徽墨 中 的 “ 明四家 ” 与 “ 清 四 家 ”,1
http://cul.anhuinews.com/system/2009/03/13/002225812.shtml,qq.com,"第五章（9）-高管,连载,闻雨-中安在线-徽文化",徽商 四 大 行业 之三 —— 茶商,1
http://cul.anhuinews.com/system/2009/03/13/002225816.shtml,qq.com,"第五章（8）-高管,连载,闻雨-中安在线-徽文化",徽商 四 大 行业 之一 —— 盐商,1
http://cul.anhuinews.com/system/2009/03/13/002225819.shtml,qq.com,"第五章（6）-高管,连载,闻雨-中安在线-徽文化",【 徽州百村 】 龙池汰 —— 那 片 心灵 的 净土,1
http://cul.anhuinews.com/system/2009/03/13/002225820.shtml,qq.com,"第五章（5）-高管,连载,闻雨-中安在线-徽文化",徽州 人 ， 你 从 哪里 来 ？,1
http://cul.anhuinews.com/system/2009/03/13/002225822.shtml,qq.com,"第五章（4）-高管,连载,闻雨-中安在线-徽文化",徽州 ， 你 给 我 回来 —— 歙县篇,1
http://cul.anhuinews.com/system/2009/03/13/002225825.shtml,qq.com,"第五章（3）-高管,连载,闻雨-中安在线-徽文化",徽州 ， 你 给 我 回来 — 黟县篇,1
http://cul.anhuinews.com/system/2009/03/13/002225829.shtml,qq.com,"第五章（1）-高管,连载,闻雨-中安在线-徽文化",徽州 ， 你 给 我 回来 — 休宁篇,1
http://cul.anhuinews.com/system/2009/03/17/002227403.shtml,qq.com,休宁发现169处古文物-休宁-中安在线-徽文化,徽州 ， 你 给 我 回来 —— 祁门篇,1
http://cul.anhuinews.com/system/2009/03/17/002227405.shtml,qq.com,民俗庙会人气旺-庙会-中安在线-徽文化,【 行走徽州 】 许村 ： 歙县北乡 的 中国 历史 文化 名镇,1
http://cul.anhuinews.com/system/2009/03/17/002227432.shtml,qq.com,30余家酒店展徽菜宴中博会客商-徽菜-中安在线-徽文化,"徽州 文化 | 徽商 , 从 徽 骆驼 到 儒商",1
http://cul.anhuinews.com/system/2009/03/17/002227449.shtml,qq.com,新房子，旧鞋子-原创文学-中安在线-徽文化,徽州 文化 / 读 唐诗 宋词 ， 去 徽州 晒 秋,1
http://cul.anhuinews.com/system/2009/03/17/002227475.shtml,qq.com,砀山“以摸代敬”的酒风俗 -酒-中安在线-徽文化,徽州 村落 | 宏村 ， 画 里牛形村,1
http://cul.anhuinews.com/system/2009/03/17/002227669.shtml,qq.com,"婆婆媳妇那些事2(29)-婆婆媳妇那些事2,连载,阅读-中安在线-徽文化",徽州 村落 | 绩溪龙川 ， 有 龙 在 川,1
http://cul.anhuinews.com/system/2009/03/17/002227672.shtml,qq.com,"婆婆媳妇那些事2(28)-婆婆媳妇那些事2,连载,阅读-中安在线-徽文化",徽州 文化 | 风水 尤 重 数徽人,1
http://cul.anhuinews.com/system/2009/03/17/002227674.shtml,qq.com,"婆婆媳妇那些事2(27)-婆婆媳妇那些事2,连载,阅读-中安在线-徽文化",徽州 文化 | 深深 古巷 马头 花墙,1
http://cul.anhuinews.com/system/2009/03/17/002227676.shtml,qq.com,"婆婆媳妇那些事2(26)-婆婆媳妇那些事2,连载,阅读-中安在线-徽文化",走 进 皖南 古村 赏 最 美 徽州 晒 秋,1
http://cul.anhuinews.com/system/2009/03/17/002227677.shtml,qq.com,"婆婆媳妇那些事2(25)-婆婆媳妇那些事2,连载,阅读-中安在线-徽文化",徽州 文化 | 解读 徽州 的 古 牌坊,1
http://cul.anhuinews.com/system/2009/03/17/002227698.shtml,qq.com,"婆婆媳妇那些事2(23)-婆婆媳妇那些事2,连载,阅读-中安在线-徽文化",徽州 文化 | 徽州 人 的 传统 产业 ： 文房四宝,1
http://cul.anhuinews.com/system/2009/03/17/002227699.shtml,qq.com,"婆婆媳妇那些事2(22)-婆婆媳妇那些事2,连载,阅读-中安在线-徽文化",徽州 村落 | 宰相 故里 —— 雄村,1
