url,title,segment,target,source
http://www.99huizhou.com/thread-111048-1-1.html,安徽共有137个博物馆其中黄山市数量最多-徽州文化生态保护区专版 ...,"安徽 共有 137 个 博物馆 其中 黄山市 数量 最 多 - 徽州 文化 生态 保护区 专版 ...
",1,cse
http://www.99huizhou.com/forum-265-1.html,活动专题回顾-故园徽州网- Powered by Discuz!,"活动 专题 回顾 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-194029-1-1.html,方利山年终专稿：徽学的影响力-故园时评-故园徽州网- Powered by ...,"方利山 年终 专稿 ： 徽学 的 影响力 - 故园 时评 - 故园 徽州 网 - P o w e r e d b y...
",1,cse
http://www.99huizhou.com/thread-71825-2-1.html,故园徽州文化促进会理事会贺联-协会专区-故园徽州网- Powered by ...,"故园 徽州 文化 促进会 理事会 贺联 - 协会 专区 - 故园 徽州 网 - P o w e r e d b y...
",1,cse
http://www.99huizhou.com/thread-192668-1-1.html,2017“点亮徽州，西街文化之夜”故园徽州新春盛典报名帖,"2017 “ 点亮 徽州 ， 西街 文化 之 夜 ” 故园 徽州 新春 盛典 报 名帖
",1,cse
http://www.99huizhou.com/article-330-1.html,文化生态保护的担忧-方利山-故园徽州- Powered by Discuz!,"文化 生态 保护 的 担忧 - 方利山- 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-72901-1-1.html,国家科研项目“徽州文化生态保护、徽州宗族祠堂”调查（已更新调研报告 ...,"国家 科研 项目 “ 徽州 文化 生态 保护 、 徽州 宗族 祠堂 ” 调查 （ 已 更新 调研 报告 ...
",1,cse
http://www.99huizhou.com/thread-194577-1-1.html,方利山:光大徽学，“徽州”必须复名-故园时评-故园徽州网- Powered by ...,"方 利山 : 光大 徽学 ， “ 徽州 ” 必须 复 名 - 故园 时评 - 故园 徽州 网 - P o w e r e d b y...
",1,cse
http://www.99huizhou.com/thread-192675-1-1.html,送文化进城是个好点子-说鳖茶馆-故园徽州网- Powered by Discuz!,"送 文化 进城 是 个 好 点子 - 说 鳖 茶馆 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-159-1.html,黄山美食-徽州美食-黄山特产-故园徽州网- Powered by Discuz!,"黄山 美食 - 徽州 美食 - 黄山 特产 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/archiver/fid-112.html,徽州收藏_徽州文化区_故园徽州_徽州网-故园徽州网-黄山门户社区 ...,"徽州 收藏_ 徽州 文化区_ 故园 徽州_ 徽州 网 - 故园 徽州 网 - 黄山 门户 社区 ...
",1,cse
http://www.99huizhou.com/thread-41330-1-1.html,绩溪县大事记（转帖）-徽州文化生态保护区专版-故园徽州网- Powered ...,"绩溪县 大事记 （ 转 帖 ） - 徽州 文化 生态 保护区 专版 - 故园 徽州 网 - P o w e r e d...
",1,cse
http://www.99huizhou.com/forum.php?mod=forumdisplay&fid=159,黄山美食-徽州美食-黄山特产-故园徽州网- Powered by Discuz!,"黄山 美食 - 徽州 美食 - 黄山 特产 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-266-1.html,徽州古村落-故园徽州- Powered by Discuz!,"徽州 古 村落 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/archiver/index.php?action=tid&value=93616&&_dsign=feebde77,新安世医“张一帖”传承不衰-徽州文化生态保护区专版-故园徽州网 ...,"新安 世医 “ 张一 帖 ” 传承 不 衰 - 徽州 文化 生态 保护区 专版 - 故园 徽州 网...
",1,cse
http://www.99huizhou.com/forum-269-1.html,徽派赏石_故园徽州-故园徽州网- Powered by Discuz!,"徽派 赏 石_ 故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-70-1.html,寻根徽州_故园徽州-故园徽州网- Powered by Discuz!,"寻根 徽州_ 故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum.php?gid=274,故园徽州-故园徽州网- Powered by Discuz!,"故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-190041-1-1.html,方利山文：用好珍贵资源振兴千年古黟-故园时评-故园徽州网- Powered ...,"方利山文 ： 用 好 珍贵 资源 振兴 千 年 古 黟- 故园 时评 - 故园 徽州 网 - P o w e r e d...
",1,cse
http://www.99huizhou.com/forum.php?mod=collection,淘帖- 故园徽州- Powered by Discuz!,"淘 帖 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-247-1.html,育才徽塾-黄山教育-故园徽州网- Powered by Discuz!,"育才 徽塾- 黄山 教育 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-185543-1-1.html,各地现存的汪公祭民俗-人文徽州-故园徽州网- Powered by Discuz!,"各地 现存 的 汪 公祭 民俗 - 人文 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-146682-1-1.html,木雕大师蒯正华荣获非遗最高奖中华非物质文化遗产传承人薪传奖 ...,"木雕 大师 蒯正华 荣获 非 遗 最高 奖 中华 非物质 文化 遗产 传承 人 薪 传 奖...
",1,cse
http://www.99huizhou.com/forum-267-1.html,寻徽之旅_故园徽州-故园徽州网- Powered by Discuz!,"寻 徽 之 旅_ 故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-187441-1-1.html,我的老家英坑(10-大结局）：古今故事说英坑-旅游户外-故园徽州网 ...,"我 的 老家 英 坑 ( 10- 大 结局 ） ： 古 今 故事 说 英 坑 - 旅游 户外 - 故园 徽州 网...
",1,cse
http://www.99huizhou.com/portal.php?mod=topic&topicid=4,提示信息- 故园徽州- Powered by Discuz!,"提示 信息 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/home.php?mod=space&do=share,全部分享- 故园徽州- Powered by Discuz!,"全部 分享 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/userapp.php,提示信息- 故园徽州- Powered by Discuz!,"提示 信息 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/plugin.php?id=singcere_waterfall,随便逛逛- 故园徽州- Powered by Discuz!,"随便 逛逛 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-189611-1-1.html,方利山文： 学人楷模乡贤典范——纪念汪世清先生诞辰100周年-故园 ...,"方利山文 ： 学人 楷模 乡贤 典范 —— 纪念 汪 世清 先生 诞辰 100 周年 - 故园 ...
",1,cse
http://www.99huizhou.com/news/,黄山资讯|黄山新闻聚焦|黄山新闻网-故园徽州旗下站点- Powered by ...,"黄山 资讯 | 黄山 新闻 聚焦 | 黄山 新闻网 - 故园 徽州 旗 下 站点 - P o w e r e d b y...
",1,cse
http://www.99huizhou.com/thread-194651-1-1.html,为“徽州”计，是“撸起袖子加油干”的时候了-故园时评-故园徽州网 ...,"为 “ 徽州 ” 计 ， 是 “ 撸起 袖子 加油 干 ” 的 时候 了 - 故园 时评 - 故园 徽州 网...
",1,cse
http://www.99huizhou.com/forum-168-1.html,振兴徽州-故园徽州网- Powered by Discuz!,"振兴 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-193958-1-1.html,偶院院士注意-新安书画-故园徽州网- Powered by Discuz!,"偶 院 院士 注意 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-169-1.html,新安书画_故园徽州-故园徽州网- Powered by Discuz!,"新安 书画_ 故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-193957-1-1.html,他们不去磻溪了-新安书画-故园徽州网- Powered by Discuz!,"他们 不 去 磻溪 了 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-193959-1-1.html,真草隶篆行-新安书画-故园徽州网- Powered by Discuz!,"真 草隶篆 行 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-49-1.html,故园时评-黄山网评-故园徽州网- Powered by Discuz!,"故园 时评 - 黄山 网 评 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-193992-1-1.html,这幅大好-新安书画-故园徽州网- Powered by Discuz!,"这 幅 大好 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-193859-1-1.html,故园书画院成立三周年贺电-新安书画-故园徽州网- Powered by Discuz!,"故园 书画院 成立 三 周年 贺电 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-193991-1-1.html,徒子徒孙全来了-新安书画-故园徽州网- Powered by Discuz!,"徒子徒孙 全 来 了 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-192436-1-1.html,收藏杂项欣赏  -徽州收藏-故园徽州网- Powered by Discuz!,"收藏 杂项 欣赏 - 徽州 收藏 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/dpw_activity-activity.html,活动中心- 故园徽州- Powered by Discuz!,"活动 中心 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum.php?mod=forumdisplay&fid=279,政策法规_故园徽州-故园徽州网- Powered by Discuz!,"政策法规_ 故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-192641-1-1.html,偶院丁酉春联-新安书画-故园徽州网- Powered by Discuz!,"偶 院 丁酉 春联 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-264-1.html,媒体互动_故园徽州-故园徽州网- Powered by Discuz!,"媒体 互动_ 故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/home.php?mod=space&do=album,最新更新的相册- 故园徽州- Powered by Discuz!,"最新 更新 的 相册 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum.php?mod=guide,导读-最新热门- 故园徽州- Powered by Discuz!,"导读 - 最新 热门 - 故园 徽州 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-192643-1-1.html,为徽州市写副春联-说鳖茶馆-故园徽州网- Powered by Discuz!,"为 徽州市 写 副 春联 - 说 鳖 茶馆 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum.php?mod=forumdisplay&fid=109,摄影天地-黄山摄影网|黄山摄影家交流平台-故园徽州网- Powered by ...,"摄影 天地 - 黄山 摄影 网 | 黄山 摄影家 交流 平台 - 故园 徽州 网 - P o w e r e d b y...
",1,cse
http://www.99huizhou.com/thread-193994-1-1.html,为舒老师新书《徽州布衣》题一联-说鳖茶馆-故园徽州网- Powered by ...,"为 舒 老师 新书 《 徽州 布衣 》 题 一 联 - 说 鳖 茶馆 - 故园 徽州 网 - P o w e r e d b y...
",1,cse
http://www.99huizhou.com/archiver/fid-178.html,徽州得名888周年专版-故园徽州网- Powered by Discuz! Archiver,"徽州 得名 888 周年 专版 - 故园 徽州 网 - P o w e r e d b y D i s c u z ! A r c h i v e r
",1,cse
http://www.99huizhou.com/thread-149701-1-1.html,省文化厅厅长袁华一行参观蒯正华木雕工作室-徽州文化生态保护区专 ...,"省 文化厅 厅长 袁 华 一行 参观 蒯正华 木雕 工作室 - 徽州 文化 生态 保护区 专...
",1,cse
http://www.99huizhou.com/forum-101-1.html,旅游户外-徽州旅游户外第一平台-故园徽州网- Powered by Discuz!,"旅游 户外 - 徽州 旅游 户外 第一 平台 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-189730-1-1.html,沙孟海书法-新安书画-故园徽州网- Powered by Discuz!,"沙孟海 书法 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-189715-1-1.html,马大师夫人的字-新安书画-故园徽州网- Powered by Discuz!,"马 大师 夫人 的 字 - 新安 书画 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-109-1.html,摄影天地-黄山摄影网|黄山摄影家交流平台-故园徽州网- Powered by ...,"摄影 天地 - 黄山 摄影 网 | 黄山 摄影家 交流 平台 - 故园 徽州 网 - P o w e r e d b y...
",1,cse
http://www.99huizhou.com/thread-194559-1-1.html,对联-说鳖茶馆-故园徽州网- Powered by Discuz!,"对联 - 说 鳖 茶馆 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/forum-170-1.html,投诉建议_故园徽州-故园徽州网- Powered by Discuz!,"投诉 建议_ 故园 徽州 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-185731-1-1.html,看图说徽州第三讲徽州照壁-寻徽之旅-故园徽州网- Powered by Discuz!,"看图 说 徽州 第三 讲 徽州 照壁 - 寻 徽 之 旅 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://www.99huizhou.com/thread-194260-1-1.html,元旦送一联-说鳖茶馆-故园徽州网- Powered by Discuz!,"元旦 送 一 联 - 说 鳖 茶馆 - 故园 徽州 网 - P o w e r e d b y D i s c u z !
",1,cse
http://ahage.net/m/view.php?aid=22117,徽州文化的批判与发展_安徽文化网| 安徽文化人的网上家园，网上最大 ...,"徽州 文化 的 批判 与 发展_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 ...
",1,cse
http://ahage.net/m/view.php?aid=2609,太平军和红卫兵——毁灭徽文化的两大妖魔_安徽文化网| 安徽文化人 ...,"太平军 和 红卫兵 —— 毁灭 徽 文化 的 两 大 妖魔_ 安徽 文化 网 | 安徽 文化人 ...
",1,cse
http://ahage.net/m/view.php?aid=19235,徽商的衰落与徽文化的局限_安徽文化网| 安徽文化人的网上家园，网上 ...,"徽商 的 衰落 与 徽 文化 的 局限_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 ...
",1,cse
http://ahage.net/m/view.php?aid=7419,"根在传承,魂在创新——徽文化产业探索_安徽文化网| 安徽文化人的 ...","根 在 传承 , 魂 在 创新 —— 徽 文化 产业 探索_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://ahage.net/m/view.php?aid=18750,徽商的兴盛与徽文化的作用_安徽文化网| 安徽文化人的网上家园，网上 ...,"徽商 的 兴盛 与 徽 文化 的 作用_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 ...
",1,cse
http://ahage.net/m/view.php?aid=7004,弘扬徽文化，砚海造神奇——记王祖伟_安徽文化网| 安徽文化人的网上 ...,"弘扬 徽 文化 ， 砚海 造 神奇 —— 记 王 祖伟_ 安徽 文化 网 | 安徽 文化人 的 网上 ...
",1,cse
http://www.ahage.net/lvyou/31373.html,行走绩溪古村落感受徽文化发源地之美_安徽文化网| 安徽文化人的 ...,"行走 绩溪 古 村落 感受 徽 文化 发源地 之 美_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://ahage.net/m/view.php?aid=31272,徽文化在铜陵地区的传承和影响_安徽文化网| 安徽文化人的网上家园 ...,"徽 文化 在 铜陵 地区 的 传承 和 影响_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://ahage.net/m/view.php?aid=31149,说说徽文化赏赏徽地理_安徽文化网| 安徽文化人的网上家园，网上最大 ...,"说说 徽 文化 赏赏 徽 地理_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 ...
",1,cse
http://www.ahage.net/huixue/1934.html,谈谈徽文化研究的现实意义_我的网站,"谈谈 徽 文化 研究 的 现实 意义 _我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=220,徽州文化的本质及其历史地位_安徽文化网| 安徽文化人的网上家园 ...,"徽州 文化 的 本质 及其 历史 地位_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://ahage.net/m/view.php?aid=2232,现代化与徽派建筑_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"现代化 与 徽派 建筑_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=22115&pageno=2,关于徽州文化是平民文化还是贵族文化的讨论综述(2)_安徽文化网 ...,"关于 徽州 文化 是 平民 文化 还是 贵族 文化 的 讨论 综述 ( 2 )_ 安徽 文化 网...
",1,cse
http://www.ahage.net/news/12753.html,文化探寻活动——走进源泉徽文化博物馆_我的网站,"文化 探寻 活动 —— 走 进 源泉 徽 文化 博物馆_ 我 的 网站
",1,cse
http://www.ahage.net/zhuanti/mulu/10640.html,徽文化专题第二辑——安徽民俗_我的网站,"徽 文化 专题 第二 辑 —— 安徽 民俗_ 我 的 网站
",1,cse
http://www.ahage.net/cul/list_3_17.html,徽派文化/ 安徽文化_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"徽派 文化 / 安徽 文化_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://www.ahage.net/news/1759.html,安徽省徽州文化博物馆昨日在黄山市隆重开馆_我的网站,"安徽省 徽州 文化 博物馆 昨日 在 黄山市 隆重 开馆_ 我 的 网站
",1,cse
http://www.ahage.net/huidiao/huangshanyudiao.html,“徽州三雕”出新品黄山玉雕让徽文化放光彩_我的网站,"“ 徽州 三 雕 ” 出 新品 黄山 玉雕 让 徽 文化 放 光彩_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=22385,人工天不如——徽州“三雕”调查_安徽文化网| 安徽文化人的网上家园 ...,"人工 天 不如 —— 徽州 “ 三 雕 ” 调查_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://www.ahage.net/huicai/pinhuicaifengwei-ganshouhuiwenhua-anhuigedixiaochidahuiji.html,品徽菜风味，感受徽文化——安徽各地小吃大汇集_我的网站,"品 徽菜 风味 ， 感受 徽 文化 —— 安徽 各地 小吃 大 汇集_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=2686,第四届国际徽商大会文化产业成果综述_安徽文化网| 安徽文化人的 ...,"第四 届 国际 徽商 大会 文化 产业 成果 综述_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://ahage.net/m/view.php?aid=409,安徽绩溪与徽学研究_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"安徽 绩溪 与 徽学 研究_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=5240,“徽”说_安徽文化网| 安徽文化人的网上家园，网上最大的安徽历史文化 ...,"“ 徽 ” 说_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 安徽 历史 文化 ...
",1,cse
http://www.ahage.net/huixue/11303.html,徽州文化边缘幅射的例证:查济古村_我的网站,"徽州 文化 边缘 幅射 的 例证 : 查 济 古村_ 我 的 网站
",1,cse
http://www.ahage.net/news/1044_2.html,黄山徽州区:用发展与和谐擎起徽文化大旗(2)_我的网站,"黄山 徽州区 : 用 发展 与 和谐 擎 起 徽 文化 大旗 ( 2 )_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=4953,三个徽州人与三个犹太人_安徽文化网| 安徽文化人的网上家园，网上 ...,"三 个 徽州 人 与 三 个 犹太人_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 ...
",1,cse
http://www.ahage.net/lunwen/13552.html,关于徽州文化保护和开发的调研报告_我的网站,"关于 徽州 文化 保护 和 开发 的 调研 报告_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=790,"21世纪徽学研讨会举行,学者纵论“徽商徽班徽文化”_安徽文化网| 安徽 ...","21 世纪 徽学 研讨会 举行 , 学者 纵论 “ 徽商 徽班 徽 文化 ”_ 安徽 文化 网 | 安徽 ...
",1,cse
http://ahage.net/m/view.php?aid=266,中国戏曲史上的活化石——徽州目连戏_安徽文化网| 安徽文化人的 ...,"中国 戏曲 史 上 的 活化石 —— 徽州 目 连戏_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://www.ahage.net/huixue/1950.html,谈西递宏村世界文化遗产的发掘研究保护利用_我的网站,"谈 西 递 宏村 世界 文化 遗产 的 发掘 研究 保护 利用_ 我 的 网站
",1,cse
http://www.ahage.net/about/,关于我们—安徽文化网，关于安徽文化网,"关于 我们 — 安徽 文化 网 ， 关于 安徽 文化 网
",1,cse
http://www.ahage.net/lunwen/22315.html,徽州楹联文化与其保存现状和利用——以绩溪县为例_我的网站,"徽州 楹联 文化 与 其 保存 现状 和 利用 —— 以 绩溪县 为例_ 我 的 网站
",1,cse
http://www.ahage.net/huishang/list_11_6.html,古今人物/ 徽商崛起_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"古今 人物 / 徽商 崛起_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=16987,古徽州的“新安四宝”_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"古 徽州 的 “ 新安 四 宝 ”_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=24337,徽州人胡适——写在胡适诞辰120周年_安徽文化网| 安徽文化人的网上 ...,"徽州 人 胡 适 —— 写 在 胡 适 诞辰 120 周年_ 安徽 文化 网 | 安徽 文化人 的 网上 ...
",1,cse
http://www.ahage.net/huishang/list_11_7.html,古今人物/ 徽商崛起_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"古今 人物 / 徽商 崛起_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://www.ahage.net/huiju/4845.html,徽戏在中国戏曲史上的地位_我的网站,"徽 戏 在 中国 戏曲 史 上 的 地位_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=2744&pageno=3,休宁德胜鲁班木工学校，一石三鸟的伟大创举(3)_安徽文化网| 安徽 ...,"休 宁德 胜 鲁班 木工 学校 ， 一 石 三 鸟 的 伟大 创举 ( 3 )_ 安徽 文化 网 | 安徽 ...
",1,cse
http://ahage.net/m/view.php?aid=10574,徽州农民画家亦风流_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"徽州 农民 画家 亦 风流_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://www.ahage.net/huixue/list_7_5.html,徽史纵览/ 徽学研究_我的网站,"徽 史 纵览 / 徽学 研究_ 我 的 网站
",1,cse
http://www.ahage.net/html/culpic/22659_14.html,安庆五千年文博园传承中华五千年文化(14)_安徽文化网www.ahage.net,"安庆 五千 年 文博 园 传承 中华 五千 年 文化 ( 14 )_ 安徽 文化 网 w w w.a h a g e.n e t
",1,cse
http://ahage.net/m/view.php?aid=23290,徽商故里、千年古村、生态之乡——休宁商山_安徽文化网| 安徽文化人 ...,"徽商 故里 、 千 年 古 村 、 生态 之 乡 —— 休宁 商山_ 安徽 文化 网 | 安徽 文化人 ...
",1,cse
http://ahage.net/m/view.php?aid=12046,民办博物馆，传承安徽文化新渠道_安徽文化网| 安徽文化人的网上家园 ...,"民办 博物馆 ， 传承 安徽 文化 新 渠道_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://ahage.net/m/view.php?aid=15212,明代徽派民居佳构五教堂_安徽文化网| 安徽文化人的网上家园，网上 ...,"明代 徽派 民居 佳 构 五 教堂_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 ...
",1,cse
http://ahage.net/m/view.php?aid=2889&pageno=2,徽州民间工艺从草堂走向殿堂(2)_安徽文化网| 安徽文化人的网上家园 ...,"徽州 民间 工艺 从 草堂 走向 殿堂 ( 2 )_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://www.ahage.net/huiju/989.html,从“罚戏碑”看徽州的戏曲文化——徽州文化系列谈_我的网站,"从 “ 罚 戏 碑 ” 看 徽州 的 戏曲 文化 —— 徽州 文化 系列谈_ 我 的 网站
",1,cse
