url,title,segment,target,source
http://www.ahage.net/huiju/984.html,徽州文化系列谈——徽州古戏台_我的网站,"徽州 文化 系列谈 —— 徽州 古 戏台_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=4968,篁墩：徽州宗族的圣地_安徽文化网| 安徽文化人的网上家园，网上最大 ...,"篁墩 ： 徽州 宗族 的 圣地_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 ...
",1,cse
http://ahage.net/m/view.php?aid=4966&pageno=2,徽州：儒教圣地(2)_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"徽州 ： 儒教 圣地 ( 2 )_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=4571,千年古镇——上庄（胡适老家）_安徽文化网| 安徽文化人的网上家园 ...,"千年 古镇 —— 上 庄 （ 胡 适 老家 ）_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://www.ahage.net/zatan/2097.html,新安代代显风流徽州文化传千古_我的网站,"新安 代代 显 风流 徽州 文化 传 千古_ 我 的 网站
",1,cse
http://www.ahage.net/lvyou/28812.html,亳州的古淝公所_我的网站,"亳州 的 古淝 公所_ 我 的 网站
",1,cse
http://www.ahage.net/lvyou/4709.html,青瓦白墙恋徽州_我的网站,"青瓦 白 墙 恋 徽州_ 我 的 网站
",1,cse
http://www.ahage.net/huiju/1990.html,寻找徽戏的踪迹_我的网站,"寻找 徽 戏 的 踪迹_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=19719,记“徽州三雕”国家级代表性传承人方新中_安徽文化网| 安徽文化人的 ...,"记 “ 徽州 三 雕 ” 国家级 代表性 传承 人 方 新 中_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://www.ahage.net/lunwen/13552_2.html,关于徽州文化保护和开发的调研报告(2)_我的网站,"关于 徽州 文化 保护 和 开发 的 调研 报告 ( 2 )_ 我 的 网站
",1,cse
http://www.ahage.net/news/16123.html,安徽文化网推出《徽州旧事》专栏（图）_我的网站,"安徽 文化 网 推出 《 徽州 旧事 》 专栏 （ 图 ）_ 我 的 网站
",1,cse
http://www.ahage.net/shuhua/32462.html,皖南书画家作品邀请展在石台县隆重开幕_安徽文化网| 安徽文化人的 ...,"皖南 书画家 作品 邀请展 在 石台县 隆重 开幕_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://ahage.net/m/view.php?aid=6889,两宋徽（州）籍诗人考_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"两 宋 徽（州）籍 诗人 考_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=22994,徽州区中医世家概述_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"徽州区 中医 世家 概述_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://www.ahage.net/huipaijianzhu/30374.html,石灰窑、砖瓦窑——徽派古建筑的功臣_安徽文化网| 安徽文化人的网上 ...,"石灰窑 、 砖瓦窑 —— 徽派 古建筑 的 功臣_ 安徽 文化 网 | 安徽 文化人 的 网上 ...
",1,cse
http://www.ahage.net/image/25907_2.html,皖首台大型实景剧《宏村•阿菊》首演(3)_我的网站,"皖首台 大型 实景 剧 《 宏村•阿菊 》 首演 ( 3 )_ 我 的 网站
",1,cse
http://www.ahage.net/lvyou/4986.html,包公园之清风阁：弘扬包公精神融汇徽州文化精义_我的网站,"包 公园 之 清风 阁 ： 弘扬 包公 精神 融汇 徽州 文化 精义_ 我 的 网站
",1,cse
http://www.ahage.net/lunwen/4945.html,徽州宗祠文化与程朱理学思想_我的网站,"徽州 宗祠 文化 与 程朱理学 思想_ 我 的 网站
",1,cse
http://www.ahage.net/news/1349.html,安徽文化网寻求历史文化类网站、地方门户论坛合作_我的网站,"安徽 文化 网 寻求 历史 文化 类 网站 、 地方 门户 论坛 合作_ 我 的 网站
",1,cse
http://www.ahage.net/lvyou/23290.html,徽商故里、千年古村、生态之乡——休宁商山_我的网站,"徽商 故里 、 千 年 古 村 、 生态 之 乡 —— 休宁 商山_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=385,重寻绩溪汪华墓的情思_安徽文化网| 安徽文化人的网上家园，网上最大 ...,"重寻 绩溪 汪 华墓 的 情思_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 ...
",1,cse
http://ahage.net/m/view.php?aid=22268,古村落保护之忧思——从上叶古村的消亡谈起_安徽文化网| 安徽文化 ...,"古 村落 保护 之 忧思 —— 从 上 叶 古 村 的 消亡 谈 起_ 安徽 文化 网 | 安徽 文化 ...
",1,cse
http://www.ahage.net/huixue/1327.html,浅析明清时期徽州民居天井与庭院文化特征_我的网站,"浅析 明清 时期 徽州 民居 天井 与 庭院 文化 特征_ 我 的 网站
",1,cse
http://www.ahage.net/huidiao/29725.html,源泉博物馆馆长宣繁秋：对徽州木雕的认知_安徽文化网| 安徽文化人的 ...,"源泉 博物馆 馆长 宣 繁 秋 ： 对 徽州 木雕 的 认知_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://www.ahage.net/huipaijianzhu/1962.html,杂谈徽派建筑“徽”字之妙(组图)_我的网站,"杂谈 徽派 建筑 “ 徽 ” 字 之 妙 ( 组图 )_ 我 的 网站
",1,cse
http://www.ahage.net/news/15242.html,合肥将举办“收藏最美徽州”水彩画展（图）_我的网站,"合肥 将 举办 “ 收藏 最 美 徽州 ” 水彩 画展 （ 图 ）_ 我 的 网站
",1,cse
http://www.ahage.net/lunwen/13553.html,论皖江文化研究的价值_我的网站,"论 皖江 文化 研究 的 价值_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=5263,徽派篆刻的艺术特征_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"徽派 篆刻 的 艺术 特征_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/list.php?tid=4&TotalResult=969&PageNo=96,戏曲舞蹈_安徽文化网| 安徽文化人的网上家园，网上最大的安徽历史 ...,"戏曲 舞蹈_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 安徽 历史 ...
",1,cse
http://ahage.net/m/view.php?aid=2252,西川胡氏商儒仕三代_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"西川 胡氏 商儒 仕三代_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=256,徽州古戏台及其建筑艺术_安徽文化网| 安徽文化人的网上家园，网上 ...,"徽州 古 戏台 及其 建筑 艺术_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 ...
",1,cse
http://ahage.net/m/view.php?aid=1396,徽派戏曲——明清徽州戏曲文化_安徽文化网| 安徽文化人的网上家园 ...,"徽派 戏曲 —— 明清 徽州 戏曲 文化_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://ahage.net/m/view.php?aid=32428,探寻“互联网+博物馆”新形态_安徽文化网| 安徽文化人的网上家园 ...,"探寻 “ 互联网 + 博物馆 ” 新 形态_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://ahage.net/m/view.php?aid=199,徽学的界定及其研究方法_安徽文化网| 安徽文化人的网上家园，网上 ...,"徽学 的 界定 及其 研究 方法_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 ...
",1,cse
http://ahage.net/m/view.php?aid=25439,文房四宝之徽墨在旌德_安徽文化网| 安徽文化人的网上家园，网上最大 ...,"文房四宝 之 徽墨 在 旌德_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 ...
",1,cse
http://www.ahage.net/news/465.html,关于安徽文化网_我的网站,"关于 安徽 文化 网_ 我 的 网站
",1,cse
http://www.ahage.net/huiju/2191.html,绩溪县伏岭镇——徽剧发源地_我的网站,"绩溪县 伏 岭 镇 —— 徽剧 发源地_ 我 的 网站
",1,cse
http://www.ahage.net/huixue/12618.html,初识朱熹、戴震、胡适三者之间的关系_我的网站,"初 识 朱熹 、 戴震 、 胡 适 三 者 之间 的 关系_ 我 的 网站
",1,cse
http://www.ahage.net/fengsu/26914.html,浅说徽州人对八仙桌座次排定的一些讲究_我的网站,"浅说 徽州 人 对 八仙桌 座次 排定 的 一些 讲究_ 我 的 网站
",1,cse
http://www.ahage.net/huipaijianzhu/2031.html,黑与白——徽派建筑_我的网站,"黑 与 白 —— 徽派 建筑_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=12176,绩溪胡姓探源_安徽文化网| 安徽文化人的网上家园，网上最大的安徽 ...,"绩溪 胡姓 探源_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 安徽 ...
",1,cse
http://www.ahage.net/html/tuijian/12340.html,撩开泾川古民居的神秘面纱_我的网站,"撩开 泾川 古 民居 的 神秘 面纱_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=17771,荫馀堂随想_安徽文化网| 安徽文化人的网上家园，网上最大的安徽历史 ...,"荫 馀堂 随想_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 安徽 历史 ...
",1,cse
http://ahage.net/m/view.php?aid=30526,徽州祠堂_安徽文化网| 安徽文化人的网上家园，网上最大的安徽历史 ...,"徽州 祠堂_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 安徽 历史 ...
",1,cse
http://www.ahage.net/plus/flink.php,安徽文化网| 安徽文化人的网上家园，网上最大的安徽历史文化资料 ...,"安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 安徽 历史 文化 资料 ...
",1,cse
http://ahage.net/m/view.php?aid=18446,徽商与明清徽州科举业_安徽文化网| 安徽文化人的网上家园，网上最大 ...,"徽商 与 明清 徽州 科举 业_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 ...
",1,cse
http://www.ahage.net/huidiao/27924.html,钟馗造像与汪氏一门——谨以此文纪念一位徽州木雕老者_我的网站,"钟馗 造像 与 汪氏 一 门 —— 谨 以 此文 纪念 一 位 徽州 木雕 老者_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=1044,黄山徽州区:用发展与和谐擎起徽文化大旗_安徽文化网| 安徽文化人的 ...,"黄山 徽州区 : 用 发展 与 和谐 擎 起 徽 文化 大 旗_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://ahage.net/m/view.php?aid=11239,中博会文艺晚会将主打“徽”文化_安徽文化网| 安徽文化人的网上家园 ...,"中 博会 文艺 晚会 将 主打 “ 徽 ” 文化_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://ahage.net/m/view.php?aid=983,说说徽州书院的讲会制度——徽州文化系列谈_安徽文化网| 安徽文化 ...,"说说 徽州 书院 的 讲 会 制度 —— 徽州 文化 系列谈_ 安徽 文化 网 | 安徽 文化 ...
",1,cse
http://ahage.net/m/view.php?aid=2031,黑与白——徽派建筑_安徽文化网| 安徽文化人的网上家园，网上最大的 ...,"黑 与 白 —— 徽派 建筑_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 最 大 的 ...
",1,cse
http://ahage.net/m/view.php?aid=1717&pageno=2,徽州人的“胎记”：怪异方言令外人懵懂(2)_安徽文化网| 安徽文化人的 ...,"徽州 人 的 “ 胎记 ” ： 怪异 方言 令 外人 懵懂 ( 2 )_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://ahage.net/m/view.php?aid=1340&pageno=5,徽州女人——侠情柔骨母仪天下的徽娘(5)_安徽文化网| 安徽文化人的 ...,"徽州 女人 —— 侠情 柔 骨 母 仪 天下 的 徽 娘 ( 5 )_ 安徽 文化 网 | 安徽 文化人 的 ...
",1,cse
http://www.ahage.net/news/17131_2.html,皖南徽派“三雕”有传人（组图）(2)_我的网站,"皖南 徽派 “ 三 雕 ” 有 传人 （ 组图 ） ( 2 )_ 我 的 网站
",1,cse
http://ahage.net/m/view.php?aid=2370,屯溪博物馆藏“徽州砖雕”_安徽文化网| 安徽文化人的网上家园，网上 ...,"屯溪 博物馆 藏 “ 徽州 砖雕 ”_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ， 网上 ...
",1,cse
http://ahage.net/m/view.php?aid=10858,休宁发现清代万安罗盘作坊老店_安徽文化网| 安徽文化人的网上家园 ...,"休宁 发现 清代 万安 罗 盘 作坊 老店_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://www.ahage.net/bbs/thread.php?fid-222.html,资料下载区- 安徽文化论坛- 安徽文化网| 安徽文化人的网上家园ahage ...,"资料 下载 区 - 安徽 文化 论坛 - 安徽 文化 网 | 安徽 文化人 的 网上 家园 a h a g e...
",1,cse
http://ahage.net/m/view.php?aid=1043,五大难题挑战“西递、宏村”保护_安徽文化网| 安徽文化人的网上家园 ...,"五 大 难题 挑战 “ 西递 、 宏村 ” 保护_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://ahage.net/m/view.php?aid=587,安徽徽剧的历史介绍与发展现状_安徽文化网| 安徽文化人的网上家园 ...,"安徽 徽剧 的 历史 介绍 与 发展 现状_ 安徽 文化 网 | 安徽 文化人 的 网上 家园 ...
",1,cse
http://cul.anhuinews.com/,徽文化频道-中安在线,"徽 文化 频道 - 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2017/01/25/007553182.shtml,天长小记者寻访“天官画”传承徽文化中安在线-徽文化频道,"天长 小 记者 寻访 “ 天官 画 ” 传承 徽 文化 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/05/23/007355141.shtml,徽文化“动起来”:推动徽文化走向世界中安在线-徽文化频道,"徽 文化 “ 动 起来 ” : 推动 徽 文化 走向 世界 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/16/007546338.shtml,三阳古徽州的“微型读本” 中安在线-徽文化频道,"三 阳 古 徽州 的 “ 微型 读本 ” 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/11/29/007516124.shtml,中安在线－徽文化,"中 安 在线 － 徽 文化
",1,cse
http://cul.anhuinews.com/system/2016/12/13/007525809.shtml,30余位中外书画家安徽体验“徽文化” 中安在线-徽文化频道,"30 余 位 中外 书画家 安徽 体验 “ 徽 文化 ” 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/10/18/007484555.shtml,“徽州文化”行走课堂走进徽博中安在线-徽文化频道,"“ 徽州 文化 ” 行走 课堂 走 进 徽 博中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/11/28/007515276.shtml,洪建华夫妇的竹刻人生中安在线-徽文化频道,"洪 建华 夫妇 的 竹刻 人生 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/20/007549875.shtml,亳州市:惠民大戏进万村中安在线-徽文化频道,"亳州市 : 惠民 大戏 进 万 村 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/25/007553200.shtml,传统技艺之定远花布印染中安在线-徽文化频道,"传统 技艺 之 定远 花布 印染 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/16/007546458.shtml,阜阳市:家门口看大戏中安在线-徽文化频道,"阜阳市 : 家门口 看 大 戏中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/16/007546423.shtml,民俗艺人岁末“暖场” 中安在线-徽文化频道,"民俗 艺人 岁末 “ 暖 场 ” 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/16/007546407.shtml,正大气象《三人行》 中安在线-徽文化频道,"正 大 气象 《 三人行 》 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/02/06/007211125.shtml,徽墨：传播徽文化的最早使者徽文化频道中安在线,"徽墨 ： 传播 徽 文化 的 最 早 使者 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2015/12/29/007153575.shtml,深圳市徽文化研究会成立(组图) 徽文化频道中安在线,"深圳 市徽 文化 研究会 成立 ( 组图 ) 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/03/31/007286355.shtml,《徽州文化大辞典》首发式举行（图） 中安在线-徽文化频道,"《 徽州 文化 大 辞典 》 首发式 举行 （ 图 ） 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/22/007550907.shtml,庐州四大楼百年风云中安在线-徽文化频道,"庐州 四 大楼 百年 风 云中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/08/05/007429571.shtml,海归人士子女体验“徽文化”（组图） 中安在线-徽文化频道,"海归 人士 子女 体验 “ 徽 文化 ” （ 组图 ） 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/08/12/007435272.shtml,安徽国家重点文物保护专项资金分配(表) 中安在线-徽文化频道,"安徽 国家 重点 文物 保护 专项 资金 分配 ( 表 ) 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/07/27/007420773.shtml,26个国家青年汉学家来安徽考察徽州文化(图) 中安在线-徽文化频道,"26 个 国家 青年 汉学家 来 安徽 考察 徽州 文化 ( 图 ) 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2017/01/28/007554233.shtml,黄梅戏亮相央视春晚，博得阵阵喝彩中安在线-徽文化频道,"黄梅戏 亮相 央视 春晚 ， 博得 阵阵 喝彩 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/11/01/007495930.shtml,第六届中国徽菜博览会开幕中安在线-徽文化频道,"第六 届 中国 徽菜 博览会 开幕 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/01/07/007166350.shtml,徽学、徽文化不应受地域影响徽文化频道中安在线,"徽学 、 徽 文化 不 应受 地域 影响 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/11/17/007508029.shtml,贾道儒行竹雕人中安在线-徽文化频道,"贾 道儒 行 竹雕 人 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/05/12/007342647.shtml,歙县徽班纪念馆展示、传承徽文化（图） 中安在线-徽文化频道,"歙县 徽班 纪念馆 展示 、 传承 徽 文化 （ 图 ） 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/11/03/007497415.shtml,吴成林让徽墨飘香四海中安在线-徽文化频道,"吴 成林 让 徽墨 飘香 四海 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/11/22/007511083.shtml,探秘“超级宣纸”制作工艺中安在线-徽文化频道,"探秘 “ 超级 宣纸 ” 制作 工艺 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/02/03/007205404.shtml,黄山创新推动徽文化保护传承徽文化频道中安在线,"黄山 创新 推动 徽 文化 保护 传承 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/08/22/007442361.shtml,近40位海外文化侨社负责人赴皖体验“徽文化” 中安在线-徽文化频道,"近 40 位 海外 文化 侨社 负责人 赴皖 体验 “ 徽 文化 ” 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/11/07/007499761.shtml,休宁：特色民俗引客来中安在线-徽文化频道,"休宁 ： 特色 民俗 引 客来 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/03/25/007277889.shtml,安徽文化地理：徽州的居所中安在线-徽文化频道,"安徽 文化 地理 ： 徽州 的 居所 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/08/01/007424766.shtml,黄山市打造靓丽“文化名片” 中安在线-徽文化频道,"黄山市 打造 靓丽 “ 文化 名片 ” 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/11/23/007512392.shtml,歙县瓷烛台赏析中安在线-徽文化频道,"歙县 瓷 烛台 赏析 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/01/07/007166331.shtml,以徽州文化生态赖以存生发展的徽派建筑（图）-徽文化-中安在线,"以 徽州 文化 生态 赖以 存生 发展 的 徽派 建筑 （ 图 ） - 徽 文化 - 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/08/18/007439892.shtml,学子体验徽文化：重温那悠久的时光(图) 中安在线-徽文化频道,"学子 体验 徽 文化 ： 重温 那 悠久 的 时光 ( 图 ) 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/10/11/007478226.shtml,纪录片《花鼓纪》登陆央视中安在线-徽文化频道,"纪录片 《 花鼓 纪 》 登陆 央视 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/09/20/007464649.shtml,韩再芬携名家演绎黄梅戏经典折子戏（图） 中安在线-徽文化频道,"韩 再 芬 携 名家 演绎 黄梅戏 经典 折子戏 （ 图 ） 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/07/19/007414127.shtml,安徽饮食文化，你了解吗？ 中安在线-徽文化频道,"安徽 饮食 文化 ， 你 了 解 吗 ？ 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/12/21/007531581.shtml,安徽：宣纸纪念产品正式挂牌上市交易中安在线-徽文化频道,"安徽 ： 宣纸 纪念 产品 正式 挂牌 上市 交易 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/12/30/007537769.shtml,合肥：“非遗”作品迎新年中安在线-徽文化频道,"合肥 ： “ 非 遗 ” 作品 迎 新年 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/02/18/007223184.shtml,影视镜头里的“徽文化”：让人沉醉徽文化频道中安在线,"影视 镜头 里 的 “ 徽 文化 ” ： 让 人 沉醉 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/10/10/007477691.shtml,黄梅戏优秀剧目《唐诗宋词》安庆上演中安在线-徽文化频道,"黄梅戏 优秀 剧目 《 唐诗 宋词 》 安庆 上演 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2008/01/15/001932451.shtml,"徽文化生态保护区获批婺源、绩溪纳入-徽文化,婺源,绩溪-中安在线-徽 ...","徽 文化 生态 保护区 获 批 婺源 、 绩溪 纳入 - 徽 文化 , 婺源 , 绩溪 - 中 安 在线 - 徽...
",1,cse
http://cul.anhuinews.com/system/2016/01/25/007192641.shtml,略谈安徽地域文化的流变和形成-徽文化-中安在线,"略 谈 安徽 地域 文化 的 流 变 和 形成 - 徽 文化 - 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/07/25/007418942.shtml,安徽将打造黄梅戏影视文化特区中安在线-徽文化频道,"安徽 将 打造 黄梅戏 影视 文化 特区 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/07/06/007402380.shtml,中安在线－徽文化,"中 安 在线 － 徽 文化
",1,cse
http://cul.anhuinews.com/system/2016/11/09/007501326.shtml,陈晓明书画作品展在合肥举办中安在线-徽文化频道,"陈 晓明 书画 作品展 在 合肥 举办 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2008/07/11/002061549.shtml,徽文化出版精品展销月今启动-徽文化-中安在线-徽文化,"徽 文化 出版 精品 展销 月 今 启动 - 徽 文化 - 中 安 在线 - 徽 文化
",1,cse
http://cul.anhuinews.com/system/2016/12/26/007534325.shtml,2017铜陵新年音乐会精彩上演中安在线-徽文化频道,"2017 铜陵 新年 音乐会 精彩 上 演 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2015/05/08/006788113.shtml,话剧《徽商传奇》亮相国家大剧院（图） 徽文化频道中安在线,"话剧 《 徽商 传奇 》 亮相 国家 大 剧院 （ 图 ） 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/01/27/007196317.shtml,徽菜介绍，及经典菜肴推荐徽文化频道中安在线,"徽菜 介绍 ， 及 经典 菜肴 推荐 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/11/11/007503935.shtml,界首渔鼓传承有了新希望中安在线-徽文化频道,"界首 渔鼓 传承 有 了 新 希望 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2014/07/09/006482177.shtml,胡宏坤摄影作品入选巴黎《中国徽文化》安徽风情图片展徽文化频道 ...,"胡宏 坤 摄影 作品 入选 巴黎 《 中国 徽 文化 》 安徽 风情 图片展 徽 文化 频道 ...
",1,cse
http://cul.anhuinews.com/system/2016/06/12/007380727.shtml,长篇小说《新安家族》精华版出版（图） 中安在线-徽文化频道,"长篇小说 《 新安 家族 》 精华 版 出版 （ 图 ） 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/03/29/007282642.shtml,传统徽文化折服华裔少年传统文化海外流行中安在线-徽文化频道,"传统 徽 文化 折服 华裔 少年 传统 文化 海外 流 行中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/04/06/007293774.shtml,中国“新徽派”美术作品展在东京举办-徽文化-中安在线,"中国 “ 新 徽派 ” 美术 作品展 在 东京 举办 - 徽 文化 - 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/01/12/007173271.shtml,任泽锋:传统文化滋养民族精神徽文化频道中安在线,"任 泽锋 : 传统 文化 滋养 民族 精神 徽 文化 频道 中 安 在线
",1,cse
http://cul.anhuinews.com/system/2016/11/04/007497997.shtml,安徽马派皮影：一个人的坚守中安在线-徽文化频道,"安徽 马 派 皮影 ： 一个 人 的 坚守 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/03/04/007246824.shtml,《徽州老照片》影像故事忆念徽州中安在线-徽文化频道,"《 徽州 老 照片 》 影像 故事 忆 念 徽州 中 安 在线 - 徽 文化 频道
",1,cse
http://cul.anhuinews.com/system/2016/09/30/007473820.shtml,新创话剧《淮河新娘》公演反响热烈中安在线-徽文化频道,"新 创 话剧 《 淮河 新娘 》 公演 反响 热烈 中 安 在线 - 徽 文化 频道
",1,cse
