url,title,segment,target,source
http://www.xinhs.cn/article.asp?id=82813,30余位中外书画家安徽体验“徽文化”_新黄山网、黄山市干部在线学习城,"30 余 位 中外 书画家 安徽 体验 “ 徽 文化 ” _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=77994,我市2校开展徽文化传习活动_新黄山网、黄山市干部在线学习城,"我市 2 校 开展 徽 文化 传习 活动 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=82387,匠人手中的徽州文化_新黄山网、黄山市干部在线学习城,"匠人 手中 的 徽州 文化 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/Article.asp?id=77024,传承徽文化浓浓是乡愁——《千古一叹古坦头》新书首发暨赠书仪式 ...,"传承 徽 文化 浓浓 是 乡愁 —— 《 千古一叹古坦头 》 新书 首发 暨 赠书 仪式 ...
",1,cse
http://www.xinhs.cn/article.asp?id=1835,黄山节筹委会要求将徽文化大观园办出特色_新黄山网、黄山市干部 ...,"黄山 节 筹委会 要求 将 徽 文化 大观园 办 出 特色 _新 黄山网 、 黄山市 干部 ...
",1,cse
http://www.xinhs.cn/article.asp?id=80659,多国青年汉学家走进西递宏村体验徽文化_新黄山网、黄山市干部在线 ...,"多 国 青年 汉学家 走 进 西 递 宏村 体验 徽 文化 _新 黄山网 、 黄山市 干部 在线 ...
",1,cse
http://www.xinhs.cn/article.asp?id=80672,我市积极推进文化产业发展_新黄山网、黄山市干部在线学习城,"我市 积极 推进 文化 产业 发展 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/ebook_Article.asp?id=63812,论徽州文化的现代意义_中共黄山市委党校欢迎您！,"论 徽州 文化 的 现代 意义 _中共 黄山 市委 党校 欢迎 您 ！
",1,cse
http://www.xinhs.cn/article.asp?id=80887,海外文化侨团来我市参观考察_新黄山网、黄山市干部在线学习城,"海外 文化 侨团 来 我市 参观 考察 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=80682,工匠精神：徽派建筑为何能在中国建筑史上独树一帜？_新黄山网、黄山 ...,"工匠 精神 ： 徽派 建筑 为何 能 在 中国 建筑史 上 独树一帜 ？ _新 黄山网 、 黄山...
",1,cse
http://www.xinhs.cn/article.asp?id=82664,浅谈徽州书法（下）_新黄山网、黄山市干部在线学习城,"浅 谈 徽州 书法 （ 下 ） _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83043,明代学者程敏政《新安文献志》与徽州文化_新黄山网、黄山市干部在线 ...,"明代 学者 程敏 政 《 新安 文献 志 》 与 徽州 文化 _新 黄山网 、 黄山市 干部 在线 ...
",1,cse
http://www.xinhs.cn/article.asp?id=81993,台湾辜金良文化基金会安徽参访团来歙县参观_新黄山网、黄山市干部 ...,"台湾 辜 金 良 文化 基金会 安徽 参访 团 来 歙县 参观 _新 黄山网 、 黄山市 干部 ...
",1,cse
http://www.xinhs.cn/Article.asp?id=3686,徽州古城景区：徽文化引来八方客_新黄山网、黄山市干部在线学习城,"徽州 古城 景区 ： 徽 文化 引来 八 方 客 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=82731,"安徽旅游以茶为媒借助""万里茶道""沟通世界_新黄山网、黄山市干部在线 ...","安徽 旅游 以 茶 为媒 借助 "" 万 里 茶道 "" 沟通 世界 _新 黄山网 、 黄山市 干部 在线 ...
",1,cse
http://www.xinhs.cn/article.asp?id=80598,屯溪区文化创意产业初见成效_新黄山网、黄山市干部在线学习城,"屯溪区 文化 创意 产业 初见成效 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83182,徽州风俗文化意蕴人杰地灵古韵悠然_新黄山网、黄山市干部在线学习城,"徽州 风俗 文化 意蕴 人杰地灵 古韵 悠然 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83284,文化寻踪：在金华发现江南徽派建筑_新黄山网、黄山市干部在线学习城,"文化 寻踪 ： 在 金华 发现 江南 徽派 建筑 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=82911,台湾教师历史文化参访团来古城歙县参观考察_新黄山网、黄山市干部 ...,"台湾 教师 历史 文化 参访 团 来 古城 歙县 参观 考察 _新 黄山网 、 黄山市 干部 ...
",1,cse
http://www.xinhs.cn/article.asp?id=81101,中国徽州文化博物馆圆满完成2016年全国劳模考察接待任务_新黄山网 ...,"中国 徽州 文化 博物馆 圆满 完成 2016年 全国 劳模 考察 接待 任务 _新 黄山 网...
",1,cse
http://www.xinhs.cn/article.asp?id=82395,陆群到市社科联进行工作调研_新黄山网、黄山市干部在线学习城,"陆 群 到 市 社科联 进行 工作 调研 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/Article.asp?id=63343,徽州文化综述_新黄山网、黄山市干部在线学习城,"徽州 文化 综述 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=82739,“建设'五大发展'美好安徽”之黄山篇坚持“旅游+” 跨界融合，黄山旅游再 ...,"“ 建设 '五大 发展 ' 美好 安徽 ” 之 黄山 篇 坚持 “ 旅游 + ” 跨 界 融合 ， 黄山旅游 再...
",1,cse
http://www.xinhs.cn/article.asp?id=77981,保护传统村落延续乡愁记忆_新黄山网、黄山市干部在线学习城,"保护 传统 村落 延续 乡愁 记忆_ 新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=75374,中法乡村文化遗产保护学术研讨组来歙县调研乡村文化遗产保护工作_ ...,"中 法 乡村 文化 遗产 保护 学术 研讨 组 来 歙县 调研 乡村 文化 遗产 保护 工作 _...
",1,cse
http://www.xinhs.cn/article.asp?id=82665,徽学漫议_新黄山网、黄山市干部在线学习城,"徽学 漫 议 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=82310,歙县雄村：加强古建筑保护，复活徽州古建灵魂之美_新黄山网、黄山市 ...,"歙县 雄 村 ： 加强 古建筑 保护 ， 复活 徽州 古建 灵魂 之 美 _新 黄山网 、 黄山市 ...
",1,cse
http://www.xinhs.cn/article.asp?id=82854,安徽瑯斯村状元文化兴村留客_新黄山网、黄山市干部在线学习城,"安徽 瑯斯 村 状元 文化 兴 村 留客_ 新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83248,故宫博物院驻黄山徽派传统工艺工作站揭牌_新黄山网、黄山市干部 ...,"故宫 博物院 驻 黄山 徽派 传统 工艺 工作站 揭 牌 _新 黄山网 、 黄山市 干部 ...
",1,cse
http://www.xinhs.cn/article.asp?id=82988,桂林市代表团来我市考察文化旅游产业_新黄山网、黄山市干部在线 ...,"桂林市 代表团 来 我市 考察 文化 旅游 产业 _新 黄山网 、 黄山市 干部 在线 ...
",1,cse
http://www.xinhs.cn/article.asp?id=76306,徽菜“走天下” 品牌要打响_新黄山网、黄山市干部在线学习城,"徽菜 “ 走 天 下 ” 品牌 要 打响 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/goto.asp?topicid=872,文化产业_新黄山网、黄山市干部在线学习城,"文化 产业 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/bbs/index.asp?id=459&s=default,徽州文化_新黄山网、黄山市干部在线学习城,"徽州 文化 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/toplistb.asp?id=867&page=5,文化之窗_新黄山网、黄山市干部在线学习城,"文化 之 窗 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=75683,中国徽州文化博物馆参加澳门“黄士陵作品展”_新黄山网、黄山市干部 ...,"中国 徽州 文化 博物馆 参加 澳门 “ 黄士陵 作品展 ” _新 黄山网 、 黄山市 干部 ...
",1,cse
http://www.xinhs.cn/article.asp?id=3908,黄山徽商故里大酒店_新黄山网、黄山市干部在线学习城,"黄山 徽商 故里 大酒店 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=82633,第三届“和氏璧”杯非遗（歙砚）技能大赛在歙开幕_新黄山网、黄山市干部 ...,"第三 届 “ 和氏璧 ” 杯 非 遗 （ 歙砚 ） 技能 大赛 在歙 开幕 _新 黄山网 、 黄山市 干部 ...
",1,cse
http://www.xinhs.cn/toplistb.asp?id=870,徽学园地_新黄山网、黄山市干部在线学习城,"徽学 园地 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83304,徽州传统建筑审美文化价值_新黄山网、黄山市干部在线学习城,"徽州 传统 建筑 审美 文化 价值_ 新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83105,黄山将在北京举办徽州文化、黄山风光摄影展_新黄山网、黄山市干部 ...,"黄山 将 在 北京 举办 徽州 文化 、 黄山 风光 摄影展 _新 黄山网 、 黄山市 干部 ...
",1,cse
http://www.xinhs.cn/article.asp?id=13018,十一条精品线路畅游黄山胜景_新黄山网、黄山市干部在线学习城,"十一 条 精品 线路 畅游 黄山 胜景_ 新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=81232,徽州人的中秋节_新黄山网、黄山市干部在线学习城,"徽州 人 的 中秋节 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=4433,陈强会见元一集团董事局主席郑长华一行就老街文化旅游保护与开发 ...,"陈强 会见 元 一 集团 董事局 主席 郑 长华 一行 就 老街 文化 旅游 保护 与 开发 ...
",1,cse
http://www.xinhs.cn/article.asp?id=82853,古徽州榆村廊亭街的乡愁与诱惑_新黄山网、黄山市干部在线学习城,"古 徽州 榆村 廊 亭 街 的 乡愁 与 诱惑 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=29977,徽州剪纸献礼国庆_新黄山网、黄山市干部在线学习城,"徽州 剪纸 献礼 国庆 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83181,东黄山光明知青小镇：黄山脚下“小上海”_新黄山网、黄山市干部在线 ...,"东 黄山 光明 知青 小镇 ： 黄山 脚下 “ 小 上海 ”_ 新 黄山网 、 黄山市 干部 在线 ...
",1,cse
http://www.xinhs.cn/article.asp?id=82951,徽州竹刻艺人陈照军“以刀代笔”在竹皮1毫米下刻神奇_新黄山网、黄山 ...,"徽州 竹刻 艺人 陈 照军 “ 以 刀 代笔 ” 在 竹 皮 1 毫米 下 刻 神奇_ 新 黄山网 、 黄山...
",1,cse
http://www.xinhs.cn/Article.asp?id=4272,徽州区非物质文化遗产传承人有“家”了_新黄山网、黄山市干部在线学习城,"徽州区 非物质 文化 遗产 传承 人 有 “ 家 ” 了 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=81664,徽剧《惊魂记》唱响徽州大剧院_新黄山网、黄山市干部在线学习城,"徽剧 《 惊魂 记 》 唱 响 徽州 大 剧院 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/Article.asp?id=63395,徽州文书：明清文化的标本_新黄山网、黄山市干部在线学习城,"徽州 文书 ： 明清 文化 的 标本 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=83203,黄山创新搭建古民居产权流转交易平台_新黄山网、黄山市干部在线 ...,"黄山 创新 搭建 古 民居 产权 流转 交易 平台 _新 黄山网 、 黄山市 干部 在线 ...
",1,cse
http://www.xinhs.cn/article.asp?id=15265,云海山庄_新黄山网、黄山市干部在线学习城,"云海 山庄 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/ebook_bggg.asp,中共黄山市委党校图书馆概况,"中共 黄山 市委 党校 图书馆 概况
",1,cse
http://www.xinhs.cn/goto.asp?topicid=867,文化之窗_新黄山网、黄山市干部在线学习城,"文化 之 窗 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=22241,清明祭祀在徽州越国公宴在披云_新黄山网、黄山市干部在线学习城,"清明 祭祀 在 徽州 越 国公 宴 在 披云_ 新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/Article.asp?id=72883,冯骥才：徽州文化“土厚根深”_新黄山网、黄山市干部在线学习城,"冯 骥才 ： 徽州 文化 “ 土 厚 根深 ” _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=82880,首届中国黄山礼仪摄影模特大赛总将于12月31日决赛_新黄山网、黄山 ...,"首 届 中国 黄山 礼仪 摄影 模特 大赛 总将 于 12月 31日 决赛 _新 黄山网 、 黄山...
",1,cse
http://www.xinhs.cn/article.asp?id=80882,喜见清代休宁籍著名书法家汪涛书法真迹_新黄山网、黄山市干部在线 ...,"喜 见 清代 休宁 籍 著名 书法家 汪涛 书法 真迹_ 新 黄山网 、 黄山市 干部 在线 ...
",1,cse
http://www.xinhs.cn/Article.asp?id=62965,为何有“小徽州”、“大徽州”之称_新黄山网、黄山市干部在线学习城,"为何 有 “ 小 徽州 ” 、 “ 大 徽州 ” 之 称 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
http://www.xinhs.cn/article.asp?id=22977,电视连续剧《徽骆驼》开机仪式在安徽绩溪县举行_新黄山网、黄山市 ...,"电视 连续剧 《 徽 骆驼 》 开机 仪式 在 安徽 绩溪县 举行 _新 黄山网 、 黄山市 ...
",1,cse
http://www.xinhs.cn/goto.asp?topicid=868,文化遗产_新黄山网、黄山市干部在线学习城,"文化 遗产 _新 黄山网 、 黄山市 干部 在线 学习 城
",1,cse
