dt,source,domain,url,title,summary,image,brief,body,raw_page,from
2009-8-10,徽州文化网,,http://www.hzwh.com/article.asp?id=1332,郑寒:刀尖舞动徽文化,,,"郑寒:刀尖舞动徽文化 添加时间：2009年8月10日 发布人：admin 点击数：3350. 郑寒
，安徽歙县人。中国当代著名砚雕家，他的歙砚作品《汉风》曾获得第二届安徽省民间
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1316,用心灵感悟徽文化的博大精深,,,"徽州自古人文荟萃，丰厚的人文遗产，几乎涵盖了哲学、社会、教育、艺术、宗教、建筑
、医学诸多方面。宋代兴起的理学是儒家思想的一个流派，明清两代达到巅峰，与 ...",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=1614,徽文化元素：徽州习俗,,,"中国的民俗文化，是5000年中华民族的悠久历史给我们留下的瑰宝。黄山市（原徽州
地区）自秦始皇开国即建有黟、歙两县，又位于皖南山区，历史上交通必塞，很多民间
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1456,徽文化创意产业园项目,,,"徽文化创意产业园是集徽文化保护传承、展示、研究功能，徽文化产品的设计、开发、
生产、交易功能以及各类文化人才的集聚、研讨、创作、休闲功能为一体的文化创业 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=742,徽文化旅游要正确定位,,,"徽文化要正确定位。单一发展徽文化会出现狭隘市场，在中国旅游市场，文化游客量
不是很大，一般的游客还是复合型的，要有休闲、观光、文化，纯看徽文化的人要相对
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=743,谈徽文化人文旅游开发的创新,,,"积极争取融入长三角经济圈的黄山市，20多年来迅猛发展的徽州文化人文旅游开发，
在目前也必须有一种创新的思路，在现有基础上，迎接三角幅射，呼应浙江西进，求 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1457,打造徽文化品牌加快黄山文化产业发展,,,"打造徽文化品牌加快黄山文化产业发展. --对培植黄山市文化产业及竞争力的分析与
建议. 随着国民经济的快速增长和国民收入水平的提高传统的文化发展格局发生 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=266,文化产业,,,"2013-2020年黄山市文化产业发展战略研究报告目录. 2015-03-12 ... 徽州洪建华
竹刻研究中心. 2013-12-04 ... 打造徽文化品牌加快黄山文化产业发展. 2013-12-04.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1785,黄山徽派文化游攻略,,,"黄山市不仅以黄山为代表的自然景观出名，更以徽文化为灵魂的人文景观闻名。徽
文化是中国三大古文化之一(徽文化、藏文化、敦煌文化)，黄山市是古代徽州地区的大
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1325,做好徽学会文章，深挖徽文化内涵,,,"黄山白岳何森森，毓秀钟灵郁郁文。六艺百家谁述作，徽州学起看卿云。” 1 9月16日，
徽州学界企盼已久的歙县徽州学学会宣告成立。该学会常务副会长徐普来表示，要 ...",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=1305,徽文化吸引世界目光,,,"气势恢弘的徽班进京、民俗味十足的迎亲报捷、造型独特的轩辕风火轮、威风锣鼓响
天震地，连日来，徽州民间艺术代表团的歌舞戏剧表演吸引了来自五大洲的艺术家们
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=593,四大徽班与京戏,,,"徽班同徽商一样具有开放性。它能汇合四方之人，五方之音，博采众长，不断创新。
乾隆五十五年(1790)，乾隆皇帝八十寿辰时，”三庆班”在徽商江鹤亭的资助下，进京 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=229,徽学园圃,,,"... 年12月31日星期三. 您的位置: 首页>>徽州册>>徽学园圃 ... 安大引领徽文化研究
全国多... 徽州文化系列专题 ... 推动徽州传统文化的普及宣传. 2015-03-06. 徽学与 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1459,徽州文化艺术长廊,,,"徽州文化艺术长廊项目是市委、市政府确定的文化产业精品打造工程重点项目，是
建设文化繁荣先行区的重要举措，也是创新旅游、文化、生态“三位一体”发展模式的 ...",,,
2004-2-5,徽州文化网,,http://www.hzwh.com/Article.asp?id=1318,把徽文化研究推上新台阶,,,"把徽文化研究推上新台阶 添加时间：2004年2月5日 发布人：admin 点击数：1106. 1
月30日，参加市政协四届二次会议的委员报到。作为此次会议宣传报道的一次内容，
 ...",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=2175,安徽文化与徽州文化,,,"安徽文化不限于徽文化。更不等同于徽文化。而是包含了淮河文化、 桐城文化、新安
文化 ( 亦称徽文化 ) 在内的内容丰富、地域广阔、南北兼容的文化 。 众所周知，安徽 ...",,,
2004-3-22,徽州文化网,,http://www.hzwh.com/Article.asp?id=1313,天竺茶楼：做徽文化的“传道士”,,,"天竺茶楼：做徽文化的“传道士” 添加时间：2004年3月22日 发布人：admin 点击数：
1067. 在昱城，天竺茶楼已渐有声名。自去年7月始，黄山天竺饮食服务有限公司又斥
 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=259,文化短波,,,"您的位置: 首页>>文化窗>>文化短波 ... 黄山设徽文化网络技术研究中心. 2016-04-
12. 文化部到我市检查评估徽州文化生态保护实验区建设工作. 2016-04-12.",,,
,徽州文化网,,http://www.hzwh.com/index.asp,徽州文化网欢迎您！,,,"：2024篇文章 ... 徽州文化. ... 徽州册, 图解徽州 · 故园徽州 · 秀美徽州 · 徽州宗族 · 天下徽商 · 徽州
人物 · 徽州印记 · 徽州故事 · 徽州拾遗 · 徽州鉴宝 · 徽州博物 · 徽学园圃 ...",,,
,徽州文化网,,http://www.hzwh.com/goto.asp?topicid=232,徽派雕刻,,,"徽派建筑. 徽派雕刻. 徽派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 
徽州藏书. 新安理学. 徽州朴学 ... 郑寒:刀尖舞动徽文化. 共47条页次:1/3 上一页 1 2 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=250,徽州风俗,,,"您的位置: 首页>>知识库>>徽州风俗. 栏目导航. 徽派建筑. 徽派雕刻. 徽派篆刻. 徽派
版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书 ... 徽文化元素：徽州习俗. 2014-01- ...",,,
2016-4-6,徽州文化网,,http://www.hzwh.com/article.asp?id=2590,文化部到我市检查评估徽州文化生态保护实验区建设工作,,,"2016年4月6日 ... 3月29日4月1日，根据文化部对国家级文化生态实验区评估试点工作部署，山西省
文化厅副厅长郑中夏一行9人代表文化部评估组，来我市对徽州文化 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1465,安徽中国徽州文化博物馆,,,"安徽中国徽州文化博物馆为安徽省第二大综合性博物馆，也是国内唯一全面体现徽州
文化主题的博物馆。馆址坐落在黄山市屯溪机场迎宾大道南侧，占地面积157亩， ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2533,推动徽州传统文化的普及宣传,,,"推动徽州传统文化的普及宣传. 一一突出以《阅读徽州》出版发行为实例. 郗延红. 历史
经验告诉我们，任何民族在任何时代发展文化，必须重视弘扬本民族的传统文化。",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=232,徽派雕刻,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽派雕刻. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
2016-3-30,徽州文化网,,http://www.hzwh.com/article.asp?id=2587,《徽州文化大辞典》首发式举行任泽锋孔晓宏等出席,,,"2016年3月30日 ... 3月29日上午，《徽州文化大辞典》首发式在屯举行。市委书记任泽锋出席首发式并
讲话，市领导孔晓宏、路海燕、周天伟、汪理文、陆群、蔡建军等出席 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1326,歙县徽州学学会成立,,,"徽州学研究再添生力军——歙县徽州学学会9月16日在徽商的发祥地之一歙县宣告
正式成立。 歙县是国家历史文化名城，是古徽州府治所在地，自秦以后2000余年曾 ...",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=1312,徽州文化与安东文化比较研究拉开序幕,,,"3月24日下午，中国徽州文化与韩国安东文化比较研究座谈会在黄山国际大酒店举行
。市委副书记朱勇、副市长程永宁出席了韩方答谢宴会，高度评价了此次活动对两 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1846,徽州文化全书,,,"《徽州文化全书》由20部专著和千幅以上彩色黑白照（图）片构成，总字数达600多万字
，是建国以来安徽省规模最大的一部学术著作，也是一部系统总结和展示徽州文化 ...",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=683,徽州风俗的文化意蕴,,,"徽文化与—定的地域和传统的生产生活习俗之间的联系是十分密切的。地域的特征(
包括自然地貌特征、历史行政区划等)蕴含着生产的条件与生活的方式，生产条件与 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=699,徽州文化系列谈——徽州碑刻,,,"遍布徽州城乡的石刻，全面记载了徽州上自官府下至百姓生产与生活的方方面面，是
徽州历史发展和社会生活真实的原始记录。 谈起徽州的碑刻，人们自然会想起位于 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=246,徽州工艺,,,"您的位置: 首页>>知识库>>徽州工艺. 栏目导航. 徽派建筑. 徽派雕刻. 徽派篆刻. 徽派
版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书 ... 徽州文化系列谈——徽州碑刻.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1430,古徽州科技,,,"古徽州科技以天文历法算术、医学、手工业技术为三大板块，并在这三大方面取得了
一些国内最先进的成果，甚至有些是领先丁当时国际上其他国家的水平。纵观古徽州
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=691,徽州民风的特点及其成因,,,"美籍华人学者唐德刚先生在整理《胡适口述自传》时以胡适之的口吻这样写道：“徽州
在旧制时代是个'府'，治下一共有六个'县'。……徽州全区都是山地，由于黄山的秀丽 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=263,文化景观,,,"... 年12月31日星期三. 您的位置: 首页>>文化窗>>文化景观 ... 古徽州文化旅游区
旅游专线. 2014-07-11. 古宅祖容 ... 安徽中国徽州文化博物馆. 共7条页次:1/1 上一页 
1 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2131,新安理学: 徽州社会的灵魂,,,"从广度上说， 新安理学对徽州社会的影响无所不及， 渗透到政治、 经济、 文化等各个
层面; 从深度上看， 新安理学对徽州人的影响深入骨髓， 构成徽州人文化心理结构 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=261,文化典藏,,,"徽州文化. ... 文化短波. 文化纵横. 文化典藏. 文化鉴赏. 文化景观. 文化旅游. 文化事业
. 文化产业. 文化市场 ... 古歙古香——中国历史文化名城歙县. 2013-12-10.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=234,徽派版画,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽派版画. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=779,论徽州文化的现代意义(下),,,"徽州文化的现代意义徽州文化研究对于当代社会有着多方面的意义。 （一）明清时期
的徽州，呈现出人与自然、社会和谐发展的面貌，认真研究和总结，对于我们今天 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=264,文化旅游,,,"徽州文化. ... 文化典藏. 文化鉴赏. 文化景观. 文化旅游. 文化事业. 文化产业. 文化市场
. 校院天地. 文化连线 ... 徽乡农家乐——西溪南风光：丰乐河畔. 2015-03-30.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=257,天下徽商,,,"徽州文化. ... 1969年12月31日星期三. 您的位置: 首页>>徽州册>>天下徽商 ... 徽州
鉴宝. 徽州印记. 徽学园圃. 徽州博物. 徽州故事. 徽州拾遗. 天下徽商. 徽州人物 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=695,徽派建筑的形成及风格特点,,,"徽州这片古老土地上的建筑，作为一种文化现象而被世人关注，当是基于它的风格
特色以及形成这些特色的原因。徽州古建筑本身就是生活在黄山市的大部分地域和 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=226,徽州宗族,,,"... 月31日星期三. 您的位置: 首页>>徽州册>>徽州宗族 ... 从徽州传统祭祀文化演变
谈徽州宗法制度的作用和影响. 2015-03-06. 徽州宗族文化生态探析. 2015-03-06.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=227,徽州鉴宝,,,"您的位置: 首页>>徽州册>>徽州鉴宝. 栏目导航. 图解徽州. 故园徽州. 秀美徽州. 徽州
宗族. 徽州鉴宝. 徽州印记. 徽学园圃. 徽州博物. 徽州故事 ... 徽州文化博物馆里鉴宝.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=237,徽派盆景,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽派盆景. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
2015-3-5,徽州文化网,,http://www.hzwh.com/article.asp?id=1988,安徽黄山：传承徽州文化实施文化惠民,,,"2015年3月5日 ... 整体推进，文化生态保护成果斐然。强力推进徽州文化生态保护实验区建设，开展徽
剧、徽州民歌、程大位珠算等非遗项目进校园活动，竹艺轩在安徽 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=255,徽州文物,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州文物. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
2015-4-9,徽州文化网,,http://www.hzwh.com/Article.asp?id=2294,徽州文化古镇——潜口,,,"徽州文化古镇——潜口 添加时间：2015年4月9日 发布人：hzwh 点击数：190. 徽州
文化古镇——潜口(一） 潜口荫秀桥. 徽州文化古镇——潜口(一） “曹门厅”. 徽州文化 ...",,,
2014-7-10,徽州文化网,,http://www.hzwh.com/article.asp?id=1690,《徽州文化全书.徽州宗族社会》目录,,,"《徽州文化全书.徽州宗族社会》目录 添加时间：2014年7月10日 发布人：hzwh 点击数
：619. 绪论徽州宗族研究概述. 第一章徽州宗族社会的形成与分布. 第一节徽州宗族 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2168,简说徽州文学（二）,,,"徽州文学是对渊远流长的中国文学来说，是一个创造性的丰富与补充，有着特定的
地位和价值。 徽州文学山水作品的形象性光彩夺目自从梁武帝面对徐摛赞叹“新安 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1504,徽派版画,,,"徽派版画是明代中叶兴起于徽州的一个版画流派，它以白描手法造型，富丽精工。
明代徽籍著名画家丁云鹏、吴廷羽、郑重、雪庄等，都曾为版刻绘画。徽派版画的刻工
， ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=230,徽州故事,,,"徽州文化. ... 您的位置: 首页>>徽州册>>徽州故事. 栏目导航. 图解徽州. 故园徽州. 
秀美徽州. 徽州宗族. 徽州鉴宝. 徽州印记. 徽学园圃. 徽州博物. 徽州故事. 徽州拾遗.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=663,最绝的徽菜接驾宴,,,"茶品部分：以现在已经成为安徽省非物质文化遗产代表作的“徽州锡格千茶”传统茶品
及其礼俗献上，内有徽州传统著名极品茶点“顶市酥”、“寸金糖”、“伏岭饼”、“交切片” ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=238,徽州刻书,,,"... 文化旅游 · 文化连线 · 徽学园圃. 1969年12月31日星期三. 您的位置: 首页>>知识
库>>徽州刻书 ... 徽州刻书对文化发展的贡献. 2015-03-06. 徽州刻书与名家刻坊.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=242,徽州宗教,,,"... 文化连线 · 徽学园圃. 1969年12月31日星期三. 您的位置: 首页>>知识库>>徽州
宗教 ... 从徽州传统祭祀文化演变谈徽州宗法制度的作用和影响. 2015-03-09.",,,
2014-1-9,徽州文化网,,http://www.hzwh.com/Article.asp?id=1561,祁门县桃源古村慎徽堂,,,"祁门县桃源古村慎徽堂 添加时间：2014年1月9日 发布人：hzwh 点击数：807. 祁门县
桃源村慎徽堂. 祁门县桃源古村慎徽堂. 上一条：祁门县桃源古村陈氏宗祠持敬堂 下 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=260,文化纵横,,,"徽州文化. ... 文化旅游 · 文化连线 · 徽学园圃. 1969年12月31日星期三. 您的位置: 
首页>>文化窗>>文化纵横 ... 中国传统建筑文化的特点. 2015-03-12. 成功的诡道.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1687,徽州宗族文化生态探析,,,"徽州宗族文化生态探析. ——以《歙淳方氏会宗统谱》和真应庙为中心. 方利山. （黄山
学院徽州文化研究资料中心，中国黄山，245041）. <摘要>徽州方氏会宗统谱的修纂
 ...",,,
