dt,source,domain,url,title,summary,image,brief,body,raw_page,from
,徽州文化网,,http://www.hzwh.com/article.asp?id=1862,徽派篆刻刀法--冲刀法,,,"前人论刀有正入刀、单入刀、双入刀、复刀、反刀、飞刀、挫刀、轻刀、伏刀、埋刀、切刀
、舞刀、涩刀、迟刀等十四说。又有留刀、补刀、复刀、冲刀、平刀五法。实可概括为 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1448,安徽省徽州文化博物馆,,,"在安徽省南部黄山附近的古徽州地区，两汉魏晋以来，每逢战乱，中原大批氏族迁居
至此，带入了高素质的移民和富有儒家传统特色的地域文化。徽州文化作为中国特定
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1787,黄山市古徽州文化旅游区旅游专线开通,,,"黄山市古徽州文化旅游区旅游专线开通. 为全力争创国家 5A 级旅游景区，提升黄山
旅游整体形象，更便于广大游客及黄山市民来古徽州文化旅游区游览观光，以推动 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=225,秀美徽州,,,"徽州文化. ... 您的位置: 首页>>徽州册>>秀美徽州. 栏目导航. 图解徽州. 故园徽州. 
秀美徽州. 徽州宗族. 徽州鉴宝. 徽州印记. 徽学园圃. 徽州博物. 徽州故事. 徽州拾遗.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=241,徽州朴学,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州朴学. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=251,徽州拾遗,,,"关于黄山风景区文化遗产保护利用情况的调研报告. 2015-03-06. 徽州风物拾遗. 
2015-03-06. 徽州拾遗——婺源篇. 2014-08-05. 徽州部分古陂录. 2014-08-05.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=239,徽州藏书,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州藏书. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2270,徽乡农家乐——西溪南风光：丰乐河畔,,,"徽州文化网. ... 您的位置: 首页>>文化窗>>文化旅游. 徽乡 ... 上一条： 徽乡农家乐—
—西溪南风光:乡村人家 下一条：徽乡农家乐——徽州区西溪南老屋阁、绿绕亭.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=270,徽州博物,,,"您的位置: 首页>>徽州册>>徽州博物. 栏目导航. 图解徽州. 故园徽州. 秀美徽州. 徽州
宗族. 徽州鉴宝. 徽州印记. 徽学园圃. 徽州博物. 徽州故事 ... 中国徽州税文化博物馆.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2271,徽乡农家乐——西溪南风光:乡村人家,,,"徽州文化网. ... 1969年12月31日星期三. 您的位置: 首页>>文化窗>>文化旅游. 徽乡
农家乐——西溪南风光:乡村人家 添加时间：2015年3月30日 发布人：hzwh 点击数：
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=857,徽派民居的科技意识,,,"古徽州地处吴头楚尾，境内有通往钱塘江的新安江水系和通往长江的阊江水系、青弋
江水系，深受吴楚文化浸染，文化繁荣，科技发达。在这种历史背景和地域环境中 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1221,徽商的兴盛与衰落,,,"历史上称堆中国商界的徽商，是怎样兴起的．又是因何衰落的？ 徽州与经济发达地区
毗邻，境内有新安江直通杭州，水路磁通极为方便，山货土特产品又极为丰富，有 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1961,【委员提案】加强徽州古道保护与开发,,,"随着现代交通飞速发展，遗存至今的徽州古道使用功能大幅下降。但是从物质文化
遗产角度来说，徽州古道作为古代徽州人民智慧与意志的结晶，具有极高的文物史料
 ...",,,
,徽州文化网,,http://www.hzwh.com/wndh.asp,为您导航,,,"徽州文化网. ... 徽学研究 · 徽风徽俗 · 徽派建筑 · 徽派雕刻 · 徽州戏剧 · 新安画派 · 
新安医学 · 徽菜美食 · 文化旅游 · 徽州论坛 · 网站声明 | 为您导航 | 联系我们 中共
黄山 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1294,“荫余堂”在美波士顿大受欢迎,,,"连日来，徽派建筑──“荫余堂”在美国波士顿大受欢迎，“荫余堂”第35代、36代后裔
代表黄炳根、黄秋华成为当地无人不晓的“明星”。这是由美碧波地•艾塞克斯博物馆和
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=666,伏岭徽厨历史考证,,,"徽菜为我国八大菜系之一，起源于世界旅游名胜地—黄山市(原徽州府)一带，以烹制
山珍野味见长。其发展同徽商的兴盛有着不可分的联系，徽商是明清时期活跃在中国
 ...",,,
,徽州文化网,,http://www.hzwh.com/wzsm.asp,网站声明,,,"本网站所提供的信息仅供参考之用。本网站已尽力确保该信息是准确、完整及最新的
。就该信息的准确性、完整性、及时性或对特定用途的适合性而言，本网站不作明示 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=223,图解徽州,,,"徽州文化. ... 您的位置: 首页>>徽州册>>图解徽州. 栏目导航. 图解徽州. 故园徽州. 
秀美徽州. 徽州宗族. 徽州鉴宝. 徽州印记. 徽学园圃. 徽州博物. 徽州故事. 徽州拾遗.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=256,徽州文书,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州文书. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1414,徽州文化的自然美学特色,,,"徽州得天独厚的自然环境，为丰富灿烂的审美文化的自由发展创造了空间。由生俱来
的自然美学精神，不断创造的审美载体，在徽州文化的演进、蜕变、发展中得到了 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=252,徽州方言,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州方言. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=253,徽州文学,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州文学. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=247,徽州漆器,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州漆器. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1710,古徽州第一伟人---汪华,,,"被叶显恩教授称为“古徽州第一伟人”的汪华(公元587年--649年)，号英发，出生于古
徽州绩溪县瀛州汪村。徽州人由衷崇爱这位乡土伟人。其死后，庙宇祭祀不断，行祠 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=236,徽州戏曲,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州戏曲. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=267,文化市场,,,"徽州文化. ... 文化典藏. 文化鉴赏. 文化景观. 文化旅游. 文化事业. 文化产业. 文化市场
. 校院天地. 文化连线 ... 李雄率队来黄山市开展文化市场交叉执法检查. 2013-12- ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=262,文化鉴赏,,,"徽州文化. ... 您的位置: 首页>>文化窗>>文化鉴赏. 栏目导航. 文化短波. 文化纵横. 
文化典藏. 文化鉴赏. 文化景观. 文化旅游. 文化事业. 文化产业. 文化市场. 校院天地.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=254,徽州文献,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州文献. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=249,徽州美食,,,"... 新安医学 · 文化旅游 · 文化连线 · 徽学园圃. 1969年12月31日星期三. 您的位置: 
首页>>知识库>>徽州美食 ... 徽州大红袍. 2014-07-10. 黄山市饮食文化旅游开发
研究.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2096,徽州文化博物馆里鉴宝,,,"(2008年）3月20日至23日，中国博物馆学会民族博物馆专业委员会、《中国民族文物
界定、分类、定级》全国巡回鉴定黄山地区鉴定活动在安徽徽州文化博物馆举行。",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=245,新安医学,,,"徽州文化. ... 徽派雕刻. 徽派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书
. 徽州藏书. 新安理学. 徽州朴学. 徽州宗教. 徽州教育. 徽州科技. 新安医学.",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=1315,用电视抢救徽州文化遗产,,,"历史仿佛风雨中飘来荡去的孤舟，而徽州就是港湾。”这是2月27日将在中央电视台1
套和4套《走遍中国》栏目播放的文化专题系列片《徽州》开篇的第一句解说词。片中的
 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=248,徽州竹编,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽州竹编. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1843,明代休宁著名书商——黄嘉惠,,,"近年，随着徽文化的传承与弘扬，明代新安黄氏刻工，特别是有“雕龙手”之称的歙县虬
村黄氏刻工越来越被世人认知，似如雷贯耳。但与刻工唇齿相依的新安书商，邑人 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=233,徽派篆刻,,,"徽州文化. ... 您的位置: 首页>>知识库>>徽派篆刻. 栏目导航. 徽派建筑. 徽派雕刻. 徽
派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 徽州藏书. 新安理学.",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=711,黄山旅游发展面临三大战略性机遇,,,"黄山市旅游发展面临三大战略性发展机遇。１、市场转型的机遇，观光市场向休闲度假
旅游市场的转型会推动黄山市休闲度假旅游的大力发展；乡村旅游、林业旅游、 ...",,,
2016-3-13,徽州文化网,,http://www.hzwh.com/Article.asp?id=2574,皖风徽韵上演鱼水深情,,,"2016年3月13日 ... 3月10日晚，在中心城区香茗大剧院，驻军某部官兵集体观看了由黄山茶博园投资
有限公司上演的《徽韵》演出。 “前世不休，生在徽州。十三四岁，往外 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=231,徽派建筑,,,"徽州建筑文化之----马头墙. 2014-07-23. 屯溪镇海桥. 2014-07-18. 中国古典建筑
艺术欣赏——徽派 ... 徽州文化系列专题片2堂越牌坊. 2009-07-30. 底蕴深厚的斗山
街.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=692,徽派建筑的文化意蕴与开发价值,,,"徽州古建筑作为中国建筑艺术中的一朵奇葩，以其地理环境为依托，以其自然文化作
底蕴，呈现出其居住建筑的人文意蕴有以下六个方面： ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2167,简说徽州文学(一）,,,"所谓徽州文学,就是由徽州本土文学家和客居他乡的徽州籍文学家所创作的文学，
以及来徽州做官和游历的外地文学家创作的有关徽州的文学的总称。换一句话说，
徽州 ...",,,
2016-3-14,徽州文化网,,http://www.hzwh.com/article.asp?id=2575,我市2校开展徽文化传习活动,,,"2016年3月14日 ... 近日，我市两所学校开展徽文化传习活动，将传统地域文化“请”进课堂，就地取材，
通过研究和教学，培养传承人，让传统艺术代代相传，进一步活跃 ...",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=1225,"""徽商论坛""闭幕",,,"9月15日下午，以""新时代、新徽商、新安徽""为主题的""徽商论坛""在合肥闭幕。8位学者
、企业家及政府负责人登台演讲。他们围绕""徽商精神及现代企业发展""主题，就徽商 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=229&page=12,徽学园圃,,,"栏目导航. 图解徽州. 故园徽州. 秀美徽州. 徽州宗族. 徽州鉴宝. 徽州印记. 徽学园圃. 
徽州博物. 徽州故事. 徽州拾遗. 天下徽商. 徽州人物 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=2567,呈坎：守住静美留住乡愁,,,"春日的阳光洒在永兴湖上，大红的灯笼悬挂在古巷老宅中，迎春的对联装点着
家家户户的门庭，村庄里处处洋溢着热烈喜庆的气氛。这个春节，徽州区呈坎村因其
保存 ...",,,
,徽州文化网,,http://www.hzwh.com/goto.asp?topicid=231,徽派建筑,,,"徽州建筑文化之----马头墙. 2014-07-23. 屯溪镇海桥. 2014-07-18. 中国古典建筑
艺术欣赏——徽派建筑. 2014-07-11. 当今保存最完好的清代“翰林院”. 2014-07-10.",,,
,徽州文化网,,http://www.hzwh.com/Article.asp?id=1555,徽州石雕凝固徽州文化的符号,,,"石雕作为徽州一个富有特定生命意义的艺术形式，与徽州砖雕、木雕、竹雕并称“徽州
四雕”，成为民间瑰宝，成为凝固徽州文化的符号，也成为众多探访民间文化艺术的 ...",,,
2014-1-14,徽州文化网,,http://www.hzwh.com/article.asp?id=1624,徽商历史的文化价值批判,,,"2014年1月14日 ... 理论上的徽州文化由两部分组成,一是属于定格的历史范畴;二是属于发展的范畴。
已经定格的徽商兴衰历史是当今徽州文化和徽商文化研究的一个 ...",,,
,徽州文化网,,http://www.hzwh.com/goto.asp?topicid=257,天下徽商,,,"传统徽商的经营地域. 2015-03-12. 商会文化建设要把握“六条锦囊”. 2015-03-06. 徽
商的历史和特点-《徽商》书评. 2015-03-06. 徽商浮沉400年:徽海商海盗式走私贸易.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=669,徽菜的形成,,,"自从秦始皇设置黟、歙二县，唐建歙州，至宋改歙州为徽州以后，徽州便成为皖南山区
政治、经济、文化的中心，当时徽州人好经商，《知新录》中记载道：“徽俗好离家，动 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1431,古徽州科技史上的杰出篇章,,,"徽州这块山水相映、形势相接的灵秀之地，就其文化发展而言，白晋至清，经历了一个
文风鼎盛，人才辈出，然后又由盛而衰的历史演变过程，形成了中国历史上独特的 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=244,徽州科技,,,"徽派建筑. 徽派雕刻. 徽派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 
徽州藏书. 新安理学. 徽州朴学. 徽州宗教. 徽州教育. 徽州科技. 新安医学. 徽州工艺.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=224,故园徽州,,,"徽州新春采茶忙. 2016-04-14. 唐模蜈蚣桥. 2016-04-14. 唐模蜈蚣桥. 2016-04-14. 
唐模蜈蚣桥. 2015-05-06. 探访“石门胜概”. 2015-03-13. 寻梦歙县徽州古城.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1461,徽州洪建华竹刻研究中心,,,"洪建华，号徽洪、竹溪山人，男，生于1971年，汉族，安徽省徽州区人,竹雕艺术家。
黄山市工艺美术学会副理事长、安徽省工艺美术学会常务理事、安徽省工艺美术学会
 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=240,新安理学,,,"徽州文化. ... 徽派雕刻. 徽派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书
. 徽州藏书. 新安理学. 徽州朴学. 徽州宗教. 徽州教育. 徽州科技. 新安医学.",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=243,徽州教育,,,"徽派建筑. 徽派雕刻. 徽派篆刻. 徽派版画. 新安画派. 徽州戏曲. 徽派盆景. 徽州刻书. 
徽州藏书. 新安理学. 徽州朴学. 徽州宗教. 徽州教育. 徽州科技. 新安医学. 徽州工艺.",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1417,谈儒贾徽商的思想特色,,,"一谈起徽商的思想特色，人们往往就会以“贾而好儒”来概括之，因此，也就从思想角度
称徽商为“儒贾”，这有一定道理。下面试以述之。 什么是儒贾？直言之，即崇尚儒家 ...",,,
,徽州文化网,,http://www.hzwh.com/toplistb.asp?id=269,文化连线,,,"徽州文化. ... 连线 · 徽学园圃. 1969年12月31日星期三. 您的位置: 首页>>文化窗>>
文化连线 ... 国内地域文化的三大显学----敦煌学、藏学、徽学. 共19条页次:1/1 上一页
 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=1035,徽卅族谱有哪些类型和名称,,,"中原大族迁居徽州以后，各宗族为了纪世系，叙昭穆，辩亲疏，明确后裔辈份及其尊卑
嫡庶等级，普遍撰修宗谱。类型有郡谱，徽州六县范围内所有大族合编一谱，如《 ...",,,
,徽州文化网,,http://www.hzwh.com/article.asp?id=823,徽商是一种历史文化现象,,,"这样一种历史文化现象的必然出现，这样一个动态发展过程的演进，既和古徽州地域
特定的自然人文地理环境息息相关，又和中华文化大背景、和长三角历史地理条件 ...",,,
